Time,X,Y,Fx,Fy,Fz,Mx,My,Mz
13:45:54:599710,0.511208,-0.00917749,0.687,-0.023,0.468,-0.019,-0.003,-0.009
13:45:54:619820,0.511185,-0.00879892,0.643,-0.231,0.679,-0.019,-0.003,-0.008
13:45:54:639776,0.51119,-0.00842233,0.728,-0.238,0.782,-0.025,-0.003,-0.008
13:45:54:659963,0.511195,-0.00804856,0.883,-0.088,0.694,-0.028,-0.001,-0.003
13:45:54:679945,0.511199,-0.0076781,0.985,-0.043,0.797,-0.03,0,0.002
13:45:54:700017,0.511203,-0.00731285,-0.376,0.622,0.033,-0.02,0.02,-0.037
13:45:54:720194,0.511206,-0.00695415,-6.128,2.246,-0.777,-0.034,-0.089,-0.094
13:45:54:740200,0.511209,-0.00660268,-11.948,2.902,-1.987,-0.021,-0.213,-0.162
13:45:54:760154,0.511212,-0.0062602,-14.624,5.093,-3.459,-0.009,-0.201,-0.169
13:45:54:780330,0.511184,-0.00592707,-16.168,5.901,-5.088,0.025,-0.175,-0.169
13:45:54:800455,0.511186,-0.00560522,-20.046,4.981,-4.904,0.04,-0.245,-0.208
13:45:54:820449,0.511187,-0.00529565,-22.613,5.83,-5.441,0.04,-0.306,-0.17
13:45:54:840394,0.511187,-0.00499908,-25.409,7.121,-6.401,0.047,-0.34,-0.209
13:45:54:860552,0.511188,-0.00471672,-27.608,8.337,-6.894,0.008,-0.355,-0.186
13:45:54:880721,0.511188,-0.004446,-30.165,7.622,-6.478,0.011,-0.405,-0.2
13:45:54:900680,0.511188,-0.00419783,-32.136,7.409,-6.578,0.005,-0.423,-0.2
13:45:54:920810,0.511187,-0.00396344,-33.978,8.594,-7.78,0.029,-0.438,-0.204
13:45:54:940819,0.511187,-0.00374649,-36.126,8.976,-8.417,0.025,-0.487,-0.221
13:45:54:960941,0.511186,-0.00354811,-37.466,9.713,-8.547,0.017,-0.49,-0.211
13:45:54:980926,0.511186,-0.00336868,-39.398,9.066,-8.811,0.036,-0.502,-0.247
13:45:55:1047,0.511185,-0.00320875,-40.871,9.42,-9.386,0.05,-0.51,-0.272
13:45:55:21069,0.511184,-0.0030692,-42.352,10.155,-9.596,0.042,-0.534,-0.276
13:45:55:41192,0.511184,-0.00295042,-43.999,10.926,-10.453,0.051,-0.58,-0.291
13:45:55:61174,0.511183,-0.00285246,-45.238,10.829,-10.94,0.058,-0.608,-0.287
13:45:55:81306,0.511183,-0.00277611,-45.305,10.543,-10.649,0.063,-0.596,-0.277
13:45:55:101259,0.511182,-0.00272118,-45.656,10.566,-10.733,0.061,-0.588,-0.283
13:45:55:121433,0.511182,-0.00268831,-46.098,10.938,-10.758,0.058,-0.593,-0.29
13:45:55:141560,0.511182,-0.00267737,-46.185,11.039,-10.952,0.057,-0.596,-0.285
13:45:55:161561,0.511182,-0.00268831,-46.09,10.88,-10.907,0.06,-0.594,-0.283
13:45:55:181682,0.511182,-0.00272118,-46.144,10.448,-10.783,0.067,-0.598,-0.286
13:45:55:201669,0.511183,-0.00277611,-46.009,10.727,-11.3,0.064,-0.594,-0.276
13:45:55:221679,0.511183,-0.00285246,-46.218,10.931,-10.548,0.059,-0.601,-0.289
13:45:55:241794,0.511184,-0.00295042,-46.489,11.146,-11.324,0.063,-0.617,-0.298
13:45:55:261948,0.511184,-0.0030692,-46.592,10.905,-10.905,0.07,-0.639,-0.307
13:45:55:281927,0.511185,-0.00320875,-45.649,10.694,-11.178,0.066,-0.646,-0.273
13:45:55:301855,0.511186,-0.00336868,-43.71,10.3,-10.586,0.063,-0.643,-0.217
13:45:55:322046,0.511186,-0.00354811,-40.886,8.982,-8.748,0.03,-0.601,-0.154
13:45:55:342034,0.511187,-0.00374649,-38.609,8.981,-9.039,0.041,-0.552,-0.127
13:45:55:362164,0.511187,-0.00396344,-36.28,7.34,-7.618,0.03,-0.529,-0.104
13:45:55:382297,0.511188,-0.00419783,-33.702,6.919,-7.11,0.022,-0.521,-0.021
13:45:55:402286,0.511188,-0.004446,-31.994,6.447,-6.533,0.009,-0.52,-0.025
13:45:55:422439,0.511188,-0.00471672,-29.267,6.102,-6.217,0.02,-0.462,0
13:45:55:442417,0.511187,-0.00499908,-26.687,4.805,-4.794,-0.005,-0.428,0.012
13:45:55:462378,0.511187,-0.00529565,-24.283,4.325,-4.622,0.011,-0.403,0.032
13:45:55:482557,0.511186,-0.00560522,-22.067,3.402,-3.263,-0.015,-0.372,0.056
13:45:55:502527,0.511184,-0.00592707,-19.453,3.251,-2.983,-0.026,-0.339,0.063
13:45:55:522666,0.511212,-0.0062602,-17.316,2.609,-2.789,-0.007,-0.307,0.074
13:45:55:542675,0.511209,-0.00660268,-15.341,1.755,-1.658,-0.031,-0.254,0.041
13:45:55:562786,0.511206,-0.00695415,-11.713,0.448,-0.676,-0.037,-0.189,0.09
13:45:55:582779,0.511203,-0.00731285,-9.661,0.295,-0.179,-0.04,-0.176,0.112
13:45:55:602892,0.511199,-0.0076781,-7.582,-0.444,-0.321,-0.01,-0.158,0.123
13:45:55:622938,0.511195,-0.00804856,-4.825,-0.91,-0.463,0.01,-0.121,0.157
13:45:55:643029,0.51119,-0.00842233,-2.517,-2.06,0.894,0,-0.098,0.17
13:45:55:663034,0.511185,-0.00879892,-0.297,-2.406,1.337,-0.02,-0.068,0.203
13:45:55:683110,0.511208,-0.00917749,2.222,-2.785,2.273,-0.035,-0.04,0.221
13:45:55:703150,0.511201,-0.00955506,4.818,-3.104,2.891,-0.054,0,0.26
13:45:55:723314,0.511194,-0.00993173,7.885,-4.327,4.109,-0.068,0.007,0.321
13:45:55:743408,0.511187,-0.0103056,9.586,-4.747,4.875,-0.071,-0.013,0.316
13:45:55:763396,0.511208,-0.0106763,11.145,-4.655,4.383,-0.044,0.011,0.314
13:45:55:783545,0.5112,-0.0110417,14.115,-5.346,4.564,-0.032,0.057,0.322
13:45:55:803465,0.511192,-0.0114004,16.378,-5.578,5.756,-0.061,0.095,0.348
13:45:55:823648,0.511183,-0.0117514,18.464,-6.754,6.871,-0.077,0.129,0.369
13:45:55:843658,0.511204,-0.0120947,21.444,-6.875,6.296,-0.052,0.174,0.4
13:45:55:863790,0.511194,-0.0124269,22.208,-6.784,6.71,-0.066,0.209,0.371
13:45:55:883765,0.511185,-0.0127484,25.992,-7.431,7.65,-0.087,0.307,0.428
13:45:55:903824,0.511206,-0.0130591,28.262,-8.329,8.257,-0.071,0.348,0.457
13:45:55:923894,0.511197,-0.0133554,29.908,-8.569,8.155,-0.051,0.377,0.452
13:45:55:943854,0.511188,-0.0136377,31.901,-7.985,8.431,-0.051,0.412,0.46
13:45:55:964035,0.511209,-0.0139056,33.707,-8.194,7.889,-0.014,0.446,0.449
13:45:55:984135,0.5112,-0.0141565,35.161,-7.99,8.311,-0.024,0.472,0.451
13:45:56:4128,0.511191,-0.0143907,37.043,-8.224,7.546,0.021,0.51,0.443
13:45:56:24083,0.511183,-0.0146077,38.529,-8.406,8.293,0.01,0.54,0.444
13:45:56:44282,0.511207,-0.0148066,40.219,-7.451,7.436,0.046,0.566,0.433
13:45:56:64403,0.5112,-0.0149856,41.106,-7.872,7.785,0.032,0.58,0.442
13:45:56:84376,0.511194,-0.0151453,42.822,-7.903,8.462,0.043,0.627,0.434
13:45:56:104508,0.511189,-0.0152848,43.831,-7.722,7.62,0.052,0.645,0.434
13:45:56:124547,0.511184,-0.0154037,44.677,-7.917,8.368,0.055,0.656,0.443
13:45:56:144582,0.51121,-0.0155025,45.795,-7.788,8.347,0.062,0.679,0.444
13:45:56:164775,0.511207,-0.0155787,46.619,-7.67,8.154,0.071,0.693,0.448
13:45:56:184702,0.511205,-0.0156337,45.918,-7.242,7.688,0.071,0.676,0.418
13:45:56:204890,0.511204,-0.0156663,45.473,-7.14,7.773,0.068,0.664,0.418
13:45:56:224807,0.511203,-0.0156777,46.4,-7.003,7.458,0.081,0.68,0.441
13:45:56:245007,0.511204,-0.0156663,46.043,-6.734,7.151,0.089,0.669,0.421
13:45:56:265012,0.511205,-0.0156337,46.178,-7.019,7.331,0.096,0.675,0.431
13:45:56:285171,0.511207,-0.0155787,46.229,-7.051,7.092,0.096,0.674,0.432
13:45:56:305099,0.51121,-0.0155025,46.272,-7.094,7.217,0.092,0.679,0.431
13:45:56:325253,0.511184,-0.0154037,46.765,-7.148,7.395,0.087,0.697,0.449
13:45:56:345192,0.511189,-0.0152848,46.957,-7.111,7.284,0.084,0.714,0.449
13:45:56:365380,0.511194,-0.0151453,46.694,-7.16,7.389,0.082,0.73,0.439
13:45:56:385329,0.5112,-0.0149856,45.396,-6.882,6.849,0.091,0.732,0.394
13:45:56:405494,0.511207,-0.0148066,41.322,-5.254,4.896,0.119,0.674,0.267
13:45:56:425453,0.511183,-0.0146077,37.707,-3.936,2.972,0.152,0.616,0.2
13:45:56:445618,0.511191,-0.0143907,35.766,-4.172,2.723,0.176,0.579,0.181
13:45:56:465757,0.5112,-0.0141565,33.28,-2.998,1.842,0.188,0.54,0.165
13:45:56:485739,0.511209,-0.0139056,31.517,-3.198,1.239,0.199,0.521,0.158
13:45:56:505694,0.511188,-0.0136377,29.024,-2.389,0.959,0.202,0.479,0.13
13:45:56:525874,0.511197,-0.0133554,26.227,-1.912,-0.589,0.23,0.425,0.116
13:45:56:546003,0.511206,-0.0130591,23.992,-1.482,-0.275,0.207,0.39,0.102
13:45:56:566029,0.511185,-0.0127484,21.694,-0.747,-1.785,0.235,0.359,0.094
13:45:56:586130,0.511194,-0.0124269,18.96,-1.02,-1.16,0.206,0.301,0.074
13:45:56:606112,0.511204,-0.0120947,15.825,0.025,-1.746,0.203,0.246,0.062
13:45:56:626242,0.511183,-0.0117514,15.068,0.195,-2.436,0.201,0.223,0.115
13:45:56:646288,0.511192,-0.0114004,12.623,0.198,-2.209,0.188,0.171,0.098
13:45:56:666356,0.5112,-0.0110417,10.025,0.49,-2.482,0.187,0.139,0.087
13:45:56:686359,0.511208,-0.0106763,7.989,1.03,-2.93,0.183,0.115,0.073
13:45:56:706499,0.511187,-0.0103056,6.249,1.212,-2.787,0.154,0.109,0.072
13:45:56:726439,0.511194,-0.00993173,4.145,1.033,-2.737,0.144,0.095,0.065
13:45:56:746611,0.511201,-0.00955506,2.671,1.177,-3.036,0.132,0.071,0.082
13:45:56:766557,0.511208,-0.00917749,-0.886,0.825,-3.017,0.125,0.045,0.015
13:45:56:786737,0.511185,-0.00879892,-2.811,1.696,-3.287,0.094,0.024,0.018
13:45:56:806861,0.51119,-0.00842233,-4.92,1.946,-3.723,0.091,-0.01,0.01
13:45:56:826856,0.511195,-0.00804856,-7.226,1.554,-3.518,0.093,-0.044,-0.007
13:45:56:846879,0.511199,-0.0076781,-9.263,2.137,-4.68,0.115,-0.076,-0.002
13:45:56:866965,0.511203,-0.00731285,-11.439,2.532,-4.033,0.067,-0.105,-0.046
13:45:56:887100,0.511206,-0.00695415,-13.665,3.475,-4.074,0.036,-0.126,-0.045
13:45:56:907119,0.511209,-0.00660268,-16.08,3.698,-4.725,0.047,-0.171,-0.071
13:45:56:927292,0.511212,-0.0062602,-18.382,4.198,-5.229,0.058,-0.192,-0.086
13:45:56:947169,0.511184,-0.00592707,-20.455,4.371,-5.927,0.064,-0.215,-0.105
13:45:56:967371,0.511186,-0.00560522,-22.936,5.366,-6.878,0.095,-0.253,-0.123
13:45:56:987334,0.511187,-0.00529565,-25.935,5.352,-6.677,0.076,-0.304,-0.152
13:45:57:7479,0.511187,-0.00499908,-27.748,6.482,-7.841,0.097,-0.317,-0.131
13:45:57:27409,0.511188,-0.00471672,-29.614,6.248,-7.444,0.074,-0.354,-0.144
13:45:57:47551,0.511188,-0.004446,-31.87,6.819,-6.852,0.015,-0.389,-0.163
13:45:57:67580,0.511188,-0.00419783,-33.396,7.276,-7.535,0.043,-0.397,-0.167
13:45:57:87719,0.511187,-0.00396344,-35.432,7.606,-8.05,0.045,-0.438,-0.19
13:45:57:107681,0.511187,-0.00374649,-37.283,8.337,-8.653,0.056,-0.473,-0.198
13:45:57:127846,0.511186,-0.00354811,-38.286,7.725,-8.39,0.047,-0.458,-0.188
13:45:57:147773,0.511186,-0.00336868,-39.778,8.77,-9.324,0.051,-0.464,-0.228
13:45:57:167962,0.511185,-0.00320875,-41.732,9.157,-9.865,0.064,-0.479,-0.287
13:45:57:187912,0.511184,-0.0030692,-43.574,9.748,-10.338,0.075,-0.515,-0.309
13:45:57:208046,0.511184,-0.00295042,-46.046,10.427,-11.117,0.084,-0.588,-0.318
13:45:57:228040,0.511183,-0.00285246,-46.681,10.307,-11.33,0.089,-0.608,-0.299
13:45:57:248198,0.511183,-0.00277611,-46.751,10.709,-11.632,0.087,-0.596,-0.282
13:45:57:268341,0.511182,-0.00272118,-46.863,10.368,-11.214,0.08,-0.602,-0.257
13:45:57:288343,0.511182,-0.00268831,-46.934,10.271,-11.261,0.084,-0.61,-0.233
13:45:57:308462,0.511182,-0.00267737,-46.942,10.307,-11.113,0.084,-0.613,-0.227
13:45:57:328406,0.511182,-0.00268831,-46.88,10.296,-11.233,0.083,-0.614,-0.228
13:45:57:348588,0.511182,-0.00272118,-46.935,10.402,-10.96,0.081,-0.614,-0.23
13:45:57:368583,0.511183,-0.00277611,-46.87,10.123,-11.1,0.087,-0.616,-0.229
13:45:57:388707,0.511183,-0.00285246,-46.989,10.255,-11.269,0.087,-0.621,-0.233
13:45:57:408851,0.511184,-0.00295042,-47.302,10.318,-11.105,0.088,-0.637,-0.243
13:45:57:428829,0.511184,-0.0030692,-47.223,10.589,-11.781,0.09,-0.66,-0.237
13:45:57:448952,0.511185,-0.00320875,-46.268,10.261,-11.002,0.085,-0.666,-0.21
13:45:57:468891,0.511186,-0.00336868,-44.173,9.585,-10.638,0.084,-0.657,-0.145
13:45:57:489057,0.511186,-0.00354811,-42.596,8.622,-9.956,0.067,-0.621,-0.18
13:45:57:509081,0.511187,-0.00374649,-38.543,8.128,-8.952,0.057,-0.494,-0.157
13:45:57:529195,0.511187,-0.00396344,-36.114,7.028,-7.772,0.043,-0.48,-0.086
13:45:57:549211,0.511188,-0.00419783,-33.66,5.613,-6.646,0.029,-0.481,-0.028
13:45:57:569319,0.511188,-0.004446,-31.962,6.023,-6.83,0.034,-0.48,-0.01
13:45:57:589317,0.511188,-0.00471672,-29.074,4.836,-5.964,0.036,-0.421,-0.002
13:45:57:609458,0.511187,-0.00499908,-26.881,4.353,-4.663,0.007,-0.39,0.015
13:45:57:629446,0.511187,-0.00529565,-24.445,3.739,-4.721,0.026,-0.368,0.028
13:45:57:649564,0.511186,-0.00560522,-22.246,2.771,-3.359,-0.002,-0.334,0.054
13:45:57:669570,0.511184,-0.00592707,-19.458,2.592,-3.399,-0.002,-0.3,0.048
13:45:57:689703,0.511212,-0.0062602,-16.831,1.479,-2.549,0.013,-0.264,0.078
13:45:57:709691,0.511209,-0.00660268,-14.533,0.851,-1.512,-0.02,-0.235,0.098
13:45:57:729765,0.511206,-0.00695415,-12.025,0.081,-1.239,-0.016,-0.207,0.128
13:45:57:749937,0.511203,-0.00731285,-9.458,-0.47,-0.347,-0.018,-0.177,0.146
13:45:57:769947,0.511199,-0.0076781,-7.172,-1.088,-0.701,0.015,-0.15,0.17
13:45:57:790039,0.511195,-0.00804856,-4.662,-1.741,-0.354,0.025,-0.123,0.201
13:45:57:810057,0.51119,-0.00842233,-2.491,-2.644,0.599,0.015,-0.106,0.22
