time,bd,bv,hd,hv,md1,md2
0.0,0.0,0.0,0,0,-0.03,0.03
0.002,-1.0825041898614338e-05,-0.005412520949307169,0,0,-0.03,0.03
0.004,-3.237676015591858e-05,-0.01077585912865212,0,0,-0.03,0.03
0.006,-6.455456003407367e-05,-0.01608889993907755,0,0,-0.03,0.03
0.008,-0.00010725557683772834,-0.021350508401827333,0,0,-0.03,0.03
0.01,-0.00016037463621942807,-0.026559529690849865,0,0,-0.03,0.03
0.012,-0.00022380421576686165,-0.03171478977371679,0,0,-0.03,0.03
0.014,-0.0002974344081065146,-0.03681509616982645,0,0,-0.03,0.03
0.016,-0.0003811528857765174,-0.041859238835001415,0,0,-0.03,0.03
0.018,-0.0004748448681400404,-0.04684599118176155,0,0,-0.03,0.03
0.02,-0.0005783930906293235,-0.051774111244641506,0,0,-0.03,0.03
0.022,-0.0006916777766291388,-0.05664234299990774,0,0,-0.03,0.03
0.024,-0.0008145766123269292,-0.061449417848895065,0,0,-0.03,0.03
0.026,-0.0009469647248747417,-0.0661940562739063,0,0,-0.03,0.03
0.028,-0.0010887146642250996,-0.07087496967517888,0,0,-0.03,0.03
0.03,-0.0012396963890186916,-0.07549086239679609,0,0,-0.03,0.03
0.032,-0.001399777256915863,-0.08004043394858565,0,0,-0.03,0.03
0.034,-0.0015688220197758247,-0.08452238142998082,0,0,-0.03,0.03
0.036,-0.0017466928240968186,-0.08893540216049718,0,0,-0.03,0.03
0.038,-0.0019332492171365845,-0.09327819651988292,0,0,-0.03,0.03
0.04,-0.0021283481591348077,-0.09754947099911143,0,0,-0.03,0.03
0.042,-0.002331844042057197,-0.10174794146119458,0,0,-0.03,0.03
0.044,-0.0025435887152737762,-0.10587233660828972,0,0,-0.03,0.03
0.046,-0.002763431518571295,-0.10992140164875945,0,0,-0.03,0.03
0.048,-0.002991219322880744,-0.1138939021547244,0,0,-0.03,0.03
0.05,-0.003226796579075243,-0.11778862809724924,0,0,-0.03,0.03
0.052,-0.0034700053751605415,-0.12160439804264941,0,0,-0.03,0.03
0.054,-0.0037206855021396368,-0.12534006348954774,0,0,-0.03,0.03
0.056,-0.003978674528784246,-0.1289945133223046,0,0,-0.03,0.03
0.058,-0.004243807885488985,-0.13256667835236913,0,0,-0.03,0.03
0.06,-0.004515918957319065,-0.1360555359150401,0,0,-0.03,0.03
0.062,-0.004794839186289445,-0.13946011448519002,0,0,-0.03,0.03
0.064,-0.005080398182833066,-0.14277949827181044,0,0,-0.03,0.03
0.066,-0.0053724238463288875,-0.14601283174791035,0,0,-0.03,0.03
0.068,-0.005670742494467836,-0.14915932406947383,0,0,-0.03,0.03
0.07,-0.005975179001137828,-0.1522182533349961,0,0,-0.03,0.03
0.072,-0.006285556942409226,-0.15518897063570028,0,0,-0.03,0.03
0.074,-0.006601698750101247,-0.15807090384601039,0,0,-0.03,0.03
0.076,-0.0069234258723099,-0.16086356110432626,0,0,-0.03,0.03
0.078,-0.007250558940181283,-0.1635665339356915,0,0,-0.03,0.03
0.08,-0.007582917940122515,-0.1661794999706159,0,0,-0.03,0.03
0.082,-0.007920322390558756,-0.16870222521811998,0,0,-0.03,0.03
0.084,-0.008262591522270735,-0.1711345658559895,0,0,-0.03,0.03
0.086,-0.008609544461285088,-0.17347646950717785,0,0,-0.03,0.03
0.088,-0.00896100041324144,-0.17572797597817438,0,0,-0.03,0.03
0.09,-0.009316778848127028,-0.17788921744279526,0,0,-0.03,0.03
0.092,-0.009676699684253168,-0.17996041806307006,0,0,-0.03,0.03
0.094,-0.010040583470348089,-0.18194189304746008,0,0,-0.03,0.03
0.096,-0.010408251564658725,-0.18383404715531712,0,0,-0.03,0.03
0.098,-0.01077952630998877,-0.18563737266502278,0,0,-0.03,0.03
0.1,-0.011154231203651542,-0.18735244683138616,0,0,-0.03,0.03
0.102,-0.011532191061382332,-0.1889799288653954,0,0,-0.03,0.03
0.104,-0.011913232174334532,-0.19052055647610092,0,0,-0.03,0.03
0.106,-0.012297182458374705,-0.19197514202008542,0,0,-0.03,0.03
0.108,-0.012683871594991741,-0.19334456830851782,0,0,-0.03,0.03
0.11,-0.01307313116324195,-0.19462978412510418,0,0,-0.03,0.03
0.112,-0.013464794762262564,-0.19583179951030738,0,0,-0.03,0.03
0.114,-0.013858698123998595,-0.19695168086801546,0,0,-0.03,0.03
0.116,-0.014254679215899499,-0.19799054595045165,0,0,-0.03,0.03
0.118,-0.01465257833345075,-0.19894955877562678,0,0,-0.03,0.03
0.12,-0.015052238182509078,-0.19982992452916404,0,0,-0.03,0.03
0.122,-0.015453503951507115,-0.20063288449901753,0,0,-0.03,0.03
0.124,-0.015856223373682362,-0.20135971108762418,0,0,-0.03,0.03
0.126,-0.016260246779565436,-0.202011702941536,0,0,-0.03,0.03
0.128,-0.016665427140032926,-0.2025901802337446,0,0,-0.03,0.03
0.13,-0.017071620100290695,-0.20309648012888412,0,0,-0.03,0.03
0.132,-0.01747868400520356,-0.20353195245643294,0,0,-0.03,0.03
0.134,-0.017886479916427656,-0.2038979556120471,0,0,-0.03,0.03
0.136,-0.018294871621832385,-0.20419585270236598,0,0,-0.03,0.03
0.138,-0.01870372563772061,-0.2044270079441105,0,0,-0.03,0.03
0.14,-0.01911291120436885,-0.20459278332412184,0,0,-0.03,0.03
0.142,-0.01952230027541526,-0.20469453552320457,0,0,-0.03,0.03
0.144,-0.019931767501621803,-0.20473361310327165,0,0,-0.03,0.03
0.146,-0.02034119020953052,-0.204711353954358,0,0,-0.03,0.03
0.148,-0.020750448375521646,-0.20462908299556473,0,0,-0.03,0.03
0.15,-0.021159424595765478,-0.2044881101219134,0,0,-0.03,0.03
0.152,-0.02156800405254028,-0.2042897283874011,0,0,-0.03,0.03
0.154,-0.021976074477366745,-0.2040352124132332,0,0,-0.03,0.03
0.156,-0.022383526111385204,-0.2037258170092284,0,0,-0.03,0.03
0.158,-0.02279025166337664,-0.203362775995718,0,0,-0.03,0.03
0.16,-0.023196146265802343,-0.20294730121285157,0,0,-0.03,0.03
0.162,-0.023601107429210434,-0.20248058170404712,0,0,-0.03,0.03
0.164,-0.024005034995331128,-0.2019637830603454,0,0,-0.03,0.03
0.166,-0.02440783108915636,-0.20139804691261579,0,0,-0.03,0.03
0.168,-0.02480940007027413,-0.20078449055888356,0,0,-0.03,0.03
0.17,-0.02520964848370309,-0.2001242067144806,0,0,-0.03,0.03
0.172,-0.02560848501044955,-0.1994182633732325,0,0,-0.03,0.03
0.174,-0.026005820417986495,-0.19866770376847206,0,0,-0.03,0.03
0.176,-0.026401567510833064,-0.19787354642328575,0,0,-0.03,0.03
0.178,-0.02679564108139315,-0.19703678528004298,0,0,-0.03,0.03
0.18,-0.027187957861192984,-0.1961583898999147,0,0,-0.03,0.03
0.182,-0.027578436472640473,-0.1952393057237446,0,0,-0.03,0.03
0.184,-0.027966997381413044,-0.1942804543862861,0,0,-0.03,0.03
0.186,-0.02835356284956595,-0.19328273407645197,0,0,-0.03,0.03
0.188,-0.02873805688943962,-0.19224701993683543,0,0,-0.03,0.03
0.19,-0.029120405218432323,-0.19117416449635113,0,0,-0.03,0.03
0.192,-0.029500535214693126,-0.19006499813039987,0,0,-0.03,0.03
0.194,-0.02987837587378011,-0.18892032954349264,0,0,-0.03,0.03
0.196,-0.030253857766319635,-0.18774094626976273,0,0,-0.03,0.03
0.198,-0.030626912996694157,-0.1865276151872612,0,0,-0.03,0.03
0.2,-0.03099747516277888,-0.1852810830423604,0,0,-0.03,0.03
0.202,-0.031365479316740864,-0.18400207698099225,0,0,-0.03,0.03
0.204,-0.031730861926908493,-0.18269130508381518,0,0,-0.03,0.03
0.206,-0.03209356084071398,-0.1813494569027436,0,0,-0.03,0.03
0.208,-0.03245351524870715,-0.17997720399658515,0,0,-0.03,0.03
0.21,-0.03281066564963478,-0.17857520046381314,0,0,-0.03,0.03
0.212,-0.0331649538165763,-0.17714408347076066,0,0,-0.03,0.03
0.214,-0.033516322764123814,-0.1756844737737581,0,0,-0.03,0.03
0.216,-0.033864716716591706,-0.17419697623394576,0,0,-0.03,0.03
0.218,-0.03421008107723908,-0.17268218032368657,0,0,-0.03,0.03
0.22,-0.03455236239848643,-0.17114066062367433,0,0,-0.03,0.03
0.222,-0.03489150835310641,-0.16957297730998935,0,0,-0.03,0.03
0.224,-0.03522746770636738,-0.16797967663048882,0,0,-0.03,0.03
0.226,-0.03556019028910747,-0.166361291370045,0,0,-0.03,0.03
0.228,-0.03588962697171598,-0.16471834130425225,0,0,-0.03,0.03
0.23,-0.03621572963899863,-0.16305133364132146,0,0,-0.03,0.03
0.232,-0.03653845116590256,-0.16136076345196634,0,0,-0.03,0.03
0.234,-0.03685774539407688,-0.15964711408716148,0,0,-0.03,0.03
0.236,-0.03717356710924431,-0.1579108575837177,0,0,-0.03,0.03
0.238,-0.03748587201935968,-0.15615245505767897,0,0,-0.03,0.03
0.24,-0.037794616733530864,-0.1543723570855945,0,0,-0.03,0.03
0.242,-0.03809975874167839,-0.15257100407376323,0,0,-0.03,0.03
0.244,-0.03840125639490956,-0.150748826615585,0,0,-0.03,0.03
0.246,-0.03869906888658393,-0.14890624583718498,0,0,-0.03,0.03
0.248,-0.038993156234046936,-0.1470436737315035,0,0,-0.03,0.03
0.25,-0.03928347926100907,-0.1451615134810674,0,0,-0.03,0.03
0.252,-0.03956999958054842,-0.14326015976967624,0,0,-0.03,0.03
0.254,-0.03985267957871493,-0.1413399990832521,0,0,-0.03,0.03
0.256,-0.04013148239871516,-0.13940141000011405,0,0,-0.03,0.03
0.258,-0.040406371925657054,-0.13744476347094733,0,0,-0.03,0.03
0.26,-0.040677312771834534,-0.1354704230887433,0,0,-0.03,0.03
0.262,-0.04094427026253252,-0.1334787453489931,0,0,-0.03,0.03
0.264,-0.04120721042233336,-0.13147007990041762,0,0,-0.03,0.03
0.266,-0.04146609996190641,-0.1294447697865215,0,0,-0.03,0.03
0.268,-0.04172090626526292,-0.12740315167825475,0,0,-0.03,0.03
0.27,-0.04197159737745905,-0.12534555609806752,0,0,-0.03,0.03
0.272,-0.04221814199273033,-0.12327230763563943,0,0,-0.03,0.03
0.274,-0.04246050944304145,-0.12118372515556149,0,0,-0.03,0.03
0.276,-0.042698669687035944,-0.11908012199724592,0,0,-0.03,0.03
0.278,-0.04293259329937061,-0.11696180616733284,0,0,-0.03,0.03
0.28,-0.043162251460420326,-0.1148290805248589,0,0,-0.03,0.03
0.282,-0.04338761594633921,-0.11268224295944654,0,0,-0.03,0.03
0.284,-0.043608659119464745,-0.11052158656276635,0,0,-0.03,0.03
0.286,-0.04382535391905179,-0.10834739979352044,0,0,-0.03,0.03
0.288,-0.04403767385232416,-0.10615996663618506,0,0,-0.03,0.03
0.29,-0.04424559298583165,-0.10395956675374717,0,0,-0.03,0.03
0.292,-0.04444908593710098,-0.10174647563466112,0,0,-0.03,0.03
0.294,-0.044648127866569465,-0.09952096473424524,0,0,-0.03,0.03
0.296,-0.04484269446979093,-0.09728330161073132,0,0,-0.03,0.03
0.298,-0.04503276196990327,-0.09503375005617276,0,0,-0.03,0.03
0.3,-0.0452183071103481,-0.09277257022241103,0,0,-0.03,0.03
0.302,-0.04539930714783268,-0.0905000187422924,0,0,-0.03,0.03
0.304,-0.04557573984552533,-0.08821634884632079,0,0,-0.03,0.03
0.306,-0.04574758346647518,-0.08592181047492624,0,0,-0.03,0.03
0.308,-0.04591481676724822,-0.08361665038652094,0,0,-0.03,0.03
0.31,-0.046077418991771237,-0.08130111226150981,0,0,-0.03,0.03
0.312,-0.04623536986537607,-0.07897543680241519,0,0,-0.03,0.03
0.314,-0.04638864958903661,-0.07663986183026983,0,0,-0.03,0.03
0.316,-0.04653723883379146,-0.07429462237742619,0,0,-0.03,0.03
0.318,-0.04668111873534531,-0.07193995077692424,0,0,-0.03,0.03
0.32,-0.046820270888842414,-0.06957607674855447,0,0,-0.03,0.03
0.322,-0.046954677343805915,-0.06720322748174731,0,0,-0.03,0.03
0.324,-0.04708432059923674,-0.06482162771541476,0,0,-0.03,0.03
0.326,-0.04720918359886647,-0.06243149981486486,0,0,-0.03,0.03
0.328,-0.04732924972655828,-0.06003306384590516,0,0,-0.03,0.03
0.33,-0.04744450280185078,-0.057626537646245736,0,0,-0.03,0.03
0.332,-0.04755492707563939,-0.055212136894308164,0,0,-0.03,0.03
0.334,-0.047660507225990474,-0.0527900751755424,0,0,-0.03,0.03
0.336,-0.047761228354083175,-0.050360564046348914,0,0,-0.03,0.03
0.338,-0.04785707598027457,-0.0479238130956993,0,0,-0.03,0.03
0.34,-0.04794803604028366,-0.04548003000454474,0,0,-0.03,0.03
0.342,-0.04803409488148985,-0.04302942060309758,0,0,-0.03,0.03
0.344,-0.04811523925934199,-0.04057218892606778,0,0,-0.03,0.03
0.346,-0.048191456333873846,-0.03810853726593143,0,0,-0.03,0.03
0.348,-0.048262733666322465,-0.03563866622430783,0,0,-0.03,0.03
0.35,-0.048329059215845495,-0.03316277476151375,0,0,-0.03,0.03
0.352,-0.04839042133633422,-0.030681060244364646,0,0,-0.03,0.03
0.354,-0.0484468087733188,-0.028193718492287172,0,0,-0.03,0.03
0.356,-0.0484982106609624,-0.0257009438218048,0,0,-0.03,0.03
0.358,-0.04854461651914132,-0.023202929089455798,0,0,-0.03,0.03
0.36,-0.04858601625060772,-0.0206998657331998,0,0,-0.03,0.03
0.362,-0.04862240013823245,-0.018191943812366752,0,0,-0.03,0.03
0.364,-0.04865375884232485,-0.015679352046199357,0,0,-0.03,0.03
0.366,-0.04868008339802692,-0.013162277851037884,0,0,-0.03,0.03
0.368,-0.04870136521277931,-0.010640907376193737,0,0,-0.03,0.03
0.37,-0.04871759606385643,-0.008115425538556055,0,0,-0.03,0.03
0.372,-0.04872876809596837,-0.005586016055973447,0,0,-0.03,0.03
0.374,-0.04873487381892728,-0.003052861479450991,0,0,-0.03,0.03
0.376,-0.048735906105375676,-0.0005161432242005183,0,0,-0.03,0.03
0.378,-0.04873185818857483,0.002023958400419451,0,0,-0.03,0.03
0.38,-0.04872272366025075,0.004567264162039724,0,0,-0.03,0.03
0.382,-0.048708496468495836,0.0071135958774596435,0,0,-0.03,0.03
0.384,-0.04868917091572416,0.009662776385838337,0,0,-0.03,0.03
0.386,-0.04866474165667842,0.01221462952286847,0,0,-0.03,0.03
0.388,-0.04863520369648661,0.014768980095904462,0,0,-0.03,0.03
0.39,-0.04860055238876657,0.017325653860018515,0,0,-0.03,0.03
0.392,-0.04856078343377666,0.019884477494959165,0,0,-0.03,0.03
0.394,-0.048515892876610685,0.022445278582988434,0,0,-0.03,0.03
0.396,-0.04846587710543553,0.02500788558757481,0,0,-0.03,0.03
0.398,-0.04841073284976969,0.02757212783292048,0,0,-0.03,0.03
0.4,-0.048350457178801085,0.03013783548430246,0,0,-0.03,0.03
0.402,-0.04828504749974267,0.03270483952920815,0,0,-0.03,0.03
0.404,-0.04821450155622418,0.03527297175924701,0,0,-0.03,0.03
0.406,-0.048138817426718536,0.03784206475282096,0,0,-0.03,0.03
0.408,-0.04805799352300146,0.04041195185853682,0,0,-0.03,0.03
0.41,-0.047972028588642766,0.04298246717934602,0,0,-0.03,0.03
0.412,-0.04788092169752798,0.04555344555739465,0,0,-0.03,0.03
0.414,-0.04778467225240883,0.04812472255957257,0,0,-0.03,0.03
0.416,-0.04768327998348134,0.050696134463746066,0,0,-0.03,0.03
0.418,-0.04757674494699002,0.053267518245662226,0,0,-0.03,0.03
0.42,-0.04746506752385699,0.05583871156651289,0,0,-0.03,0.03
0.422,-0.047348248418334696,0.05840955276114647,0,0,-0.03,0.03
0.424,-0.04722628865668086,0.06097988082691689,0,0,-0.03,0.03
0.426,-0.047099189585854545,0.06354953541315897,0,0,-0.03,0.03
0.428,-0.04696695287223199,0.06611835681128034,0,0,-0.03,0.03
0.43,-0.04682958050034106,0.06868618594546004,0,0,-0.03,0.03
0.432,-0.04668707477161317,0.07125286436394482,0,0,-0.03,0.03
0.434,-0.046539438303151305,0.07381823423093378,0,0,-0.03,0.03
0.436,-0.04638667402651322,0.07638213831904292,0,0,-0.03,0.03
0.438,-0.04622878518650854,0.07894442000234098,0,0,-0.03,0.03
0.44,-0.04606577534000864,0.08150492324994814,0,0,-0.03,0.03
0.442,-0.04589764835476826,0.08406349262018979,0,0,-0.03,0.03
0.444,-0.04572440840825767,0.0866199732552967,0,0,-0.03,0.03
0.446,-0.04554605998650438,0.08917421087664403,0,0,-0.03,0.03
0.448,-0.045362607882943336,0.0917260517805209,0,0,-0.03,0.03
0.45,-0.04517405719727449,0.09427534283442246,0,0,-0.03,0.03
0.452,-0.044980413334326785,0.09682193147385629,0,0,-0.03,0.03
0.454,-0.044781682002927474,0.09936566569965466,0,0,-0.03,0.03
0.456,-0.0445778692147759,0.10190639407578436,0,0,-0.03,0.03
0.458,-0.04436898128332061,0.10444396572764499,0,0,-0.03,0.03
0.46,-0.044155024822638916,0.10697823034084689,0,0,-0.03,0.03
0.462,-0.043936006746318,0.10950903816045912,0,0,-0.03,0.03
0.464,-0.043711934266336565,0.11203623999071767,0,0,-0.03,0.03
0.466,-0.0434828148919462,0.11455968719518346,0,0,-0.03,0.03
0.468,-0.04324865642855152,0.1170792316973395,0,0,-0.03,0.03
0.47,-0.04300946697658829,0.11959472598161541,0,0,-0.03,0.03
0.472,-0.042765254930398636,0.12210602309482804,0,0,-0.03,0.03
0.474,-0.04251602897710259,0.1246129766480234,0,0,-0.03,0.03
0.476,-0.042261798095465174,0.1271154408187089,0,0,-0.03,0.03
0.478,-0.04200257155475825,0.12961327035345957,0,0,-0.03,0.03
0.48,-0.04173835891361649,0.13210632057088317,0,0,-0.03,0.03
0.482,-0.04146917001888663,0.13459444736492837,0,0,-0.03,0.03
0.484,-0.04119501500446959,0.13707750720851763,0,0,-0.03,0.03
0.486,-0.040915904290154625,0.13955535715748685,0,0,-0.03,0.03
0.488,-0.040631848580444996,0.14202785485481106,0,0,-0.03,0.03
0.49,-0.04034285886337481,0.14449485853509575,0,0,-0.03,0.03
0.492,-0.04004894640931619,0.14695622702930983,0,0,-0.03,0.03
