time,bd,bv,hd,hv,md1,md2
0.494,-0.03975012276977671,0.14941181976973733,0,0,-0.03,0.03
0.496,-0.03944639977618647,0.1518614967951205,0,0,-0.03,0.03
0.498,-0.039137789538674535,0.15430511875596756,0,0,-0.03,0.03
0.5,-0.03882430444483455,0.15674254691999503,0,0,-0.03,0.03
0.502,-0.038505957158479195,0.15917364317767319,0,0,-0.03,0.03
0.504,-0.03818276061838352,0.1615982700478409,0,0,-0.03,0.03
0.506,-0.037854728037016803,0.16401629068335383,0,0,-0.03,0.03
0.508,-0.037521872899263356,0.16642756887672797,0,0,-0.03,0.03
0.51,-0.03718420896113188,0.16883196906573725,0,0,-0.03,0.03
0.512,-0.036841750248454035,0.17122935633892225,0,0,-0.03,0.03
0.514,-0.0364945110555721,0.17361959644096311,0,0,-0.03,0.03
0.516,-0.03614250594401637,0.1760025557778678,0,0,-0.03,0.03
0.518,-0.03578574974117252,0.17837810142192334,0,0,-0.03,0.03
0.52,-0.03542425753893982,0.1807461011163537,0,0,-0.03,0.03
0.522,-0.03505804469238056,0.18310642327962584,0,0,-0.03,0.03
0.524,-0.034687126818361884,0.18545893700933996,0,0,-0.03,0.03
0.526,-0.03431151979419061,0.18780351208563817,0,0,-0.03,0.03
0.528,-0.03393123975624249,0.1901400189740593,0,0,-0.03,0.03
0.53,-0.03354630309858695,0.1924683288277655,0,0,-0.03,0.03
0.532,-0.03315672647160883,0.19478831348905962,0,0,-0.03,0.03
0.534,-0.03276252678062861,0.19709984549010937,0,0,-0.03,0.03
0.536,-0.03236372118452304,0.19940279805278707,0,0,-0.03,0.03
0.538,-0.031960327094347984,0.20169704508753072,0,0,-0.03,0.03
0.54,-0.031552362171965734,0.20398246119112387,0,0,-0.03,0.03
0.542,-0.031139844328679157,0.20625892164328802,0,0,-0.03,0.03
0.544,-0.03072279172387521,0.20852630240197303,0,0,-0.03,0.03
0.546,-0.03030122276368076,0.2107844800972256,0,0,-0.03,0.03
0.548,-0.02987515609963374,0.21303333202350788,0,0,-0.03,0.03
0.55,-0.029444610627373077,0.215272736130331,0,0,-0.03,0.03
0.552,-0.029009605485350958,0.21750257101106063,0,0,-0.03,0.03
0.554,-0.028570160053571474,0.21972271588974251,0,0,-0.03,0.03
0.556,-0.028126293952359896,0.22193305060578805,0,0,-0.03,0.03
0.558,-0.027678027041167196,0.2241334555963489,0,0,-0.03,0.03
0.56,-0.027225379417414795,0.22632381187620193,0,0,-0.03,0.03
0.562,-0.02676837141538489,0.22850400101495266,0,0,-0.03,0.03
0.564,-0.0263070236051622,0.23067390511135585,0,0,-0.03,0.03
0.566,-0.02584135679163312,0.23283340676454053,0,0,-0.03,0.03
0.568,-0.0253713920135493,0.23498238904190974,0,0,-0.03,0.03
0.57,-0.02489715054266234,0.23712073544347984,0,0,-0.03,0.03
0.572,-0.024418653882937534,0.23924832986240155,0,0,-0.03,0.03
0.574,-0.023935923769854744,0.24136505654139548,0,0,-0.03,0.03
0.576,-0.02344898216980511,0.2434708000248159,0,0,-0.03,0.03
0.578,-0.02295785127959303,0.2455654451060414,0,0,-0.03,0.03
0.58,-0.022462553526053287,0.24764887676987093,0,0,-0.03,0.03
0.582,-0.021963111565794113,0.2497209801295859,0,0,-0.03,0.03
0.584,-0.021459548285077477,0.25178164035831735,0,0,-0.03,0.03
0.586,-0.020951886799848805,0.2538307426143362,0,0,-0.03,0.03
0.588,-0.020440150455929087,0.2558681719598597,0,0,-0.03,0.03
0.59,-0.0199243628293832,0.257893813272944,0,0,-0.03,0.03
0.592,-0.01940454772707919,0.2599075511520033,0,0,-0.03,0.03
0.594,-0.01888072918745425,0.2619092698124716,0,0,-0.03,0.03
0.596,-0.018352931481504072,0.2638988529750868,0,0,-0.03,0.03
0.598,-0.01782117911401357,0.2658761837452509,0,0,-0.03,0.03
0.6,-0.017285496825047812,0.26784114448287766,0,0,-0.03,0.03
0.602,-0.016745909591723597,0.269793616662109,0,0,-0.03,0.03
0.604,-0.016202442630283125,0.271733480720235,0,0,-0.03,0.03
0.606,-0.0156551213984929,0.2736606158951128,0,0,-0.03,0.03
0.608,-0.015103971598392232,0.2755749000503326,0,0,-0.03,0.03
0.61,-0.014549019179417574,0.27747620948732893,0,0,-0.03,0.03
0.612,-0.01399029034193041,0.2793644187435825,0,0,-0.03,0.03
0.614,-0.01342781154117841,0.28123940037599965,0,0,-0.03,0.03
0.616,-0.012861609491721415,0.2831010247284978,0,0,-0.03,0.03
0.618,-0.012291711172355906,0.2849491596827537,0,0,-0.03,0.03
0.62,-0.011718143831573892,0.2867836703910071,0,0,-0.03,0.03
0.622,-0.011140934993594434,0.2886044189897288,0,0,-0.03,0.03
0.624,-0.010560112465008662,0.29041126429288533,0,0,-0.03,0.03
0.626,-0.009975704342081781,0.29220406146344025,0,0,-0.03,0.03
0.628,-0.009387739018758506,0.2939826616616372,0,0,-0.03,0.03
0.63,-0.00879624519542149,0.29574691166850836,0,0,-0.03,0.03
0.632,-0.008201251888455613,0.297496653482938,0,0,-0.03,0.03
0.634,-0.007602788440674622,0.2992317238904951,0,0,-0.03,0.03
0.636,-0.0070008845326703885,0.30095195400211655,0,0,-0.03,0.03
0.638,-0.006395570195149218,0.3026571687605849,0,0,-0.03,0.03
0.64,-0.0057868758223240235,0.30434718641259706,0,0,-0.03,0.03
0.642,-0.0051748321864359135,0.3060218179440546,0,0,-0.03,0.03
0.644,-0.0045594704534838385,0.30768086647603693,0,0,-0.03,0.03
0.646,-0.00394082220024638,0.30932412661872905,0,0,-0.03,0.03
0.648,-0.003318919432685633,0.3109513837803734,0,0,-0.03,0.03
0.65,-0.0026937946058294302,0.312562413428101,0,0,-0.03,0.03
0.652,-0.0020654806452349082,0.31415698029726075,0,0,-0.03,0.03
0.654,-0.0014340109701436775,0.3157348375456151,0,0,-0.03,0.03
0.656,-0.000799419518446672,0.3172957258485024,0,0,-0.03,0.03
0.658,-0.0001617407735851254,0.31883937243077304,0,0,-0.03,0.03
0.66,0.00047899020647687205,0.32036549003099846,0,0,-0.03,0.03
0.662,0.0011227377580631066,0.3218737757931171,0,0,-0.03,0.03
0.664,0.0017694655782237593,0.32336391008032594,0,0,-0.03,0.03
0.666,0.0024191366886350484,0.3248355552056444,0,0,-0.03,0.03
0.668,0.0030717133967813966,0.3262883540731737,0,0,-0.03,0.03
0.67,0.003727157254228678,0.32772192872364053,0,0,-0.03,0.03
0.672,0.004385429011783395,0.329135878777358,0,0,-0.03,0.03
0.674,0.005046488571317899,0.33052977976725223,0,0,-0.03,0.03
0.676,0.005710294934026089,0.3319031813540946,0,0,-0.03,0.03
0.678,0.006376806144857177,0.3332556054155435,0,0,-0.03,0.03
0.68,0.007045979232857272,0.3345865440000469,0,0,-0.03,0.03
0.682,0.007717770147129427,0.3358954571360774,0,0,-0.03,0.03
0.684,0.008392133688102597,0.3371817704865845,0,0,-0.03,0.03
0.686,0.009069023433778495,0.33844487283794833,0,0,-0.03,0.03
0.688,0.009748391660602698,0.33968411341212,0,0,-0.03,0.03
0.69,0.010430189258582792,0.3408987989900467,0,0,-0.03,0.03
0.692,0.011114365640250621,0.3420881908339142,0,0,-0.03,0.03
0.694,0.01180086864304107,0.3432515013952249,0,0,-0.03,0.03
0.696,0.01248964442463162,0.344387890795274,0,0,-0.03,0.03
0.698,0.013180637350760091,0.3454964630642356,0,0,-0.03,0.03
0.7,0.013873789875009796,0.34657626212485276,0,0,-0.03,0.03
0.702,0.014569042410023176,0.3476262675066895,0,0,-0.03,0.03
0.704,0.015266333189577397,0.3486453897771098,0,0,-0.03,0.03
0.706,0.015965598120928733,0.3496324656756668,0,0,-0.03,0.03
0.708,0.01666677062680775,0.35058625293950824,0,0,-0.03,0.03
0.71,0.017369781476425417,0.35150542480883357,0,0,-0.03,0.03
0.712,0.018074558604832435,0.3523885642035092,0,0,-0.03,0.03
0.714,0.01878102691996208,0.3532341575648218,0,0,-0.03,0.03
0.716,0.019489108096682493,0.3540405883602054,0,0,-0.03,0.03
0.718,0.020198720357190197,0.35480613025385305,0,0,-0.03,0.03
0.72,0.020909778237095552,0.35552893995267604,0,0,-0.03,0.03
0.722,0.021622192336586382,0.35620704974541567,0,0,-0.03,0.03
0.724,0.022335869056112786,0.3568383597632017,0,0,-0.03,0.03
0.726,0.023050714755232026,0.35742284955961984,0,0,-0.03,0.03
0.728,0.02376663561232981,0.3579604285488914,0,0,-0.03,0.03
0.73,0.02448353747858114,0.3584509331256649,0,0,-0.03,0.03
0.732,0.025201325726332782,0.3588941238758198,0,0,-0.03,0.03
0.734,0.025919905092104574,0.359289682885897,0,0,-0.03,0.03
0.736,0.02663917951442684,0.3596372111611327,0,0,-0.03,0.03
0.738,0.027359051966756462,0.35993622616480914,0,0,-0.03,0.03
0.74,0.02807942428574598,0.3601861594947585,0,0,-0.03,0.03
0.742,0.02880019699517871,0.36038635471636576,0,0,-0.03,0.03
0.744,0.029521269125929346,0.3605360653753173,0,0,-0.03,0.03
0.746,0.030242538032364576,0.3606344532176158,0,0,-0.03,0.03
0.748,0.030963899205662608,0.3606805866490144,0,0,-0.03,0.03
0.75,0.03168524608460456,0.3606734394709773,0,0,-0.03,0.03
0.752,0.03240646986447553,0.3606118899354858,0,0,-0.03,0.03
0.754,0.03312745930480837,0.360494720166416,0,0,-0.03,0.03
0.756,0.03384810053680974,0.3603206160006869,0,0,-0.03,0.03
0.758,0.03456827687142534,0.36008816730779797,0,0,-0.03,0.03
0.76,0.035287868609128414,0.3597958688515392,0,0,-0.03,0.03
0.762,0.03600675285265315,0.359442121762364,0,0,-0.03,0.03
0.764,0.036724803324038914,0.3590252356928841,0,0,-0.03,0.03
0.766,0.037441890187502685,0.35854343173188213,0,0,-0.03,0.03
0.768,0.03815787987981028,0.35799484615380084,0,0,-0.03,0.03
0.77,0.03887263494997129,0.35737753508050457,0,0,-0.03,0.03
0.772,0.03958601391023102,0.3566894801298622,0,0,-0.03,0.03
0.774,0.04029787110047306,0.3559285951210201,0,0,-0.03,0.03
0.776,0.04100805656827054,0.35509273389873974,0,0,-0.03,0.03
0.778,0.04171641596692721,0.3541796993283344,0,0,-0.03,0.03
0.78,0.04242279047392247,0.3531872534976335,0,0,-0.03,0.03
0.782,0.043127016732205106,0.35211312914131626,0,0,-0.03,0.03
0.784,0.043828926816751414,0.3509550422731509,0,0,-0.03,0.03
0.786,0.04452834822869129,0.349710705969938,0,0,-0.03,0.03
0.788,0.0452251039190833,0.348377845196005,0,0,-0.03,0.03
0.79,0.04591901234407221,0.34695421249445596,0,0,-0.03,0.03
0.792,0.04660988755270907,0.34543760431842946,0,0,-0.03,0.03
0.794,0.047297539308229344,0.34382587776013385,0,0,-0.03,0.03
0.796,0.047981773243187906,0.34211696747928466,0,0,-0.03,0.03
0.798,0.04866239104863336,0.34030890272272507,0,0,-0.03,0.03
0.8,0.04933919069742668,0.33839982439665695,0,0,-0.03,0.03
0.802,0.049999990351072,0.33039982682266106,0,0,-0.03,0.03
0.804,0.05064479000956934,0.3223998292486686,0,0,-0.03,0.03
0.806,0.05127358967299129,0.31439983171097635,0,0,-0.03,0.03
0.808,0.051886389341412584,0.30639983421064854,0,0,-0.03,0.03
0.81,0.052483189014910184,0.2983998367487988,0,0,-0.03,0.03
0.812,0.053063988693563366,0.29039983932659175,0,0,-0.03,0.03
0.814,0.05362878837745383,0.28239984194524653,0,0,-0.03,0.03
0.816,0.05417758806666591,0.27439984460603817,0,0,-0.03,0.03
0.818,0.05471038776128651,0.26639984731030397,0,0,-0.03,0.03
0.82,0.055227187461405404,0.2583998500594452,0,0,-0.03,0.03
0.822,0.055727987167115266,0.25039985285493244,0,0,-0.03,0.03
0.824,0.05621278687851188,0.2423998556983096,0,0,-0.03,0.03
0.826,0.056681586595694285,0.23439985859119913,0,0,-0.03,0.03
0.828,0.0571343863187649,0.22639986153530747,0,0,-0.03,0.03
0.83,0.057571186047829764,0.21839986453243085,0,0,-0.03,0.03
0.832,0.05799198578299869,0.21039986758446166,0,0,-0.03,0.03
0.834,0.05839678552438548,0.2023998706933956,0,0,-0.03,0.03
0.836,0.05878558527210816,0.19439987386133917,0,0,-0.03,0.03
0.838,0.059158385026289194,0.18639987709051817,0,0,-0.03,0.03
0.84,0.05951518478705577,0.17839988038328675,0,0,-0.03,0.03
0.842,0.05985598455454004,0.17039988374213755,0,0,-0.03,0.03
0.844,0.060180784328879466,0.16239988716971285,0,0,-0.03,0.03
0.846,0.0604895841102171,0.15439989066881663,0,0,-0.03,0.03
0.848,0.06078238389870196,0.14639989424242822,0,0,-0.03,0.03
0.85,0.06105918369448939,0.1383998978937171,0,0,-0.03,0.03
0.852,0.06131998349774151,0.13039990162605947,0,0,-0.03,0.03
0.854,0.06156478330862763,0.12239990544305675,0,0,-0.03,0.03
0.856,0.06179358312732473,0.11439990934855598,0,0,-0.03,0.03
0.858,0.062006382954018086,0.10639991334667272,0,0,-0.03,0.03
0.86,0.06220318278890172,0.09839991744181657,0,0,-0.03,0.03
0.862,0.06238398263217916,0.09039992163872004,0,0,-0.03,0.03
0.864,0.0625487824840641,0.08239992594247077,0,0,-0.03,0.03
0.866,0.06269758234478119,0.07439993035854801,0,0,-0.03,0.03
0.868,0.06283038221456692,0.06639993489286396,0,0,-0.03,0.03
0.87,0.06294718209367055,0.058399939551810574,0,0,-0.03,0.03
0.872,0.06304798198235517,0.05039994434231293,0,0,-0.03,0.03
0.874,0.06313278188089895,0.042399949271890246,0,0,-0.03,0.03
0.876,0.06320158178959641,0.034399954348725836,0,0,-0.03,0.03
0.878,0.0632543817087599,0.02639995958174765,0,0,-0.03,0.03
0.88,0.06329118163872134,0.018399964980721408,0,0,-0.03,0.03
0.882,0.06331198157983406,0.010399970556358707,0,0,-0.03,0.03
0.884,0.06331678153247494,0.002399976320443139,0,0,-0.03,0.03
0.886,0.0633055814970469,-0.005600017714021863,0,0,-0.03,0.03
0.888,0.06327838147398163,-0.013600011532638824,0,0,-0.03,0.03
0.89,0.06323518146374281,-0.02160000511940977,0,0,-0.03,0.03
0.892,0.06317598146682983,-0.029599998456490063,0,0,-0.03,0.03
0.894,0.06310078148378204,-0.037599991523893025,0,0,-0.03,0.03
0.896,0.06300958151518377,-0.04559998429913297,0,0,-0.03,0.03
0.898,0.06290238156167019,-0.053599976756790624,0,0,-0.03,0.03
0.9,0.06277918162393423,-0.061599968867979686,0,0,-0.03,0.03
0.902,0.06263998170273485,-0.06959996059968639,0,0,-0.03,0.03
0.904,0.06248478179890697,-0.07759995191394384,0,0,-0.03,0.03
0.906,0.06231358191337339,-0.08559994276678898,0,0,-0.03,0.03
0.908,0.062126382047159534,-0.09359993310692971,0,0,-0.03,0.03
0.91,0.06192318220141149,-0.10159992287401992,0,0,-0.03,0.03
0.912,0.061703982377418705,-0.10959991199639522,0,0,-0.03,0.03
0.914,0.061468782576642594,-0.11759990038805367,0,0,-0.03,0.03
0.916,0.06121758280075348,-0.1255998879445579,0,0,-0.03,0.03
0.918,0.06095038305167876,-0.1335998745373605,0,0,-0.03,0.03
0.92,0.06066718333166723,-0.14159986000576436,0,0,-0.03,0.03
0.922,0.06036798364337677,-0.14959984414522698,0,0,-0.03,0.03
0.924,0.060052783989997145,-0.1575998266898151,0,0,-0.03,0.03
0.926,0.05972158437542733,-0.16559980728490808,0,0,-0.03,0.03
0.928,0.05937438480454166,-0.17359978544283466,0,0,-0.03,0.03
0.93,0.059011185283608034,-0.1815997604668099,0,0,-0.03,0.03
0.932,0.05863198582098511,-0.18959973131146543,0,0,-0.03,0.03
0.934,0.05823678642837736,-0.19759969630387383,0,0,-0.03,0.03
0.936,0.057825587123345706,-0.20559965251582454,0,0,-0.03,0.03
0.938,0.05739838793516527,-0.21359959409023607,0,0,-0.03,0.03
0.94,0.056955188922385686,-0.2215995063897883,0,0,-0.03,0.03
0.942,0.05649599026024987,-0.22959933106790836,0,0,-0.03,0.03
0.944,0.056047991627079484,-0.2239993165851941,0,0,-0.03,0.03
0.946,0.05561599264735342,-0.21599948986303336,0,0,-0.03,0.03
0.948,0.05519999349319247,-0.20799957708047342,0,0,-0.03,0.03
0.95,0.05479999422261096,-0.19999963529075152,0,0,-0.03,0.03
0.952,0.05441599486469719,-0.19199967895688422,0,0,-0.03,0.03
0.954,0.054047995436925254,-0.18399971388597022,0,0,-0.03,0.03
0.956,0.05369599595095225,-0.175999742986501,0,0,-0.03,0.03
0.958,0.05335999641510814,-0.16799976792205656,0,0,-0.03,0.03
0.96,0.05303999683564213,-0.1599997897330039,0,0,-0.03,0.03
0.962,0.05273599721741571,-0.15199980911321012,0,0,-0.03,0.03
0.964,0.05244799756431865,-0.14399982654852994,0,0,-0.03,0.03
0.966,0.05217599787953386,-0.13599984239239407,0,0,-0.03,0.03
0.968,0.051919998165714014,-0.1279998569099242,0,0,-0.03,0.03
0.97,0.05167999842510383,-0.11999987030509048,0,0,-0.03,0.03
0.972,0.05145599865962748,-0.11199988273817538,0,0,-0.03,0.03
0.974,0.051247998870952646,-0.10399989433741877,0,0,-0.03,0.03
0.976,0.05105599906053859,-0.0959999052070258,0,0,-0.03,0.03
0.978,0.05087999922967295,-0.08799991543282039,0,0,-0.03,0.03
0.98,0.050719999379500294,-0.0799999250863291,0,0,-0.03,0.03
0.982,0.05057599951104471,-0.07199993422779072,0,0,-0.03,0.03
0.984,0.050447999625227884,-0.06399994290841421,0,0,-0.03,0.03
0.986,0.05033599972288368,-0.055999951172099355,0,0,-0.03,0.03
0.988,0.05023999980477015,-0.04799995905676743,0,0,-0.03,0.03
0.99,0.05015999987157934,-0.03999996659540391,0,0,-0.03,0.03
0.992,0.05009599992394557,-0.03199997381688652,0,0,-0.03,0.03
0.994,0.05004799996245226,-0.02399998074665345,0,0,-0.03,0.03
0.996,0.05001599998763775,-0.015999987407257818,0,0,-0.03,0.03
0.998,0.05,-0.007999993818870522,0,0,-0.03,0.03
1.0,0.05,0.0,0,0,-0.03,0.03
