Time,X,Y,Fx,Fy,Fz,Mx,My,Mz,Potentiometer_bit,handle_disp
02:10:45:75014,0.374032,0.10349,0.863,0.387,0.767,0.026,0.014,-0.013,519,0.000293255
02:10:45:80011,0.374062,0.103632,0.495,0.062,0.036,0.03,0.057,-0.032,519,0.000293255
02:10:45:85162,0.374047,0.103758,0.016,-0.174,-0.362,0.015,0.062,-0.011,519,0.000293255
02:10:45:90260,0.374039,0.103877,-0.688,-0.404,-0.475,-0.018,0.022,0.034,520,0.000351906
02:10:45:95269,0.374032,0.103989,-0.941,-0.47,-0.247,-0.036,-0.023,0.038,520,0.000351906
02:10:45:100404,0.374072,0.104107,-0.825,-0.406,0.29,-0.045,-0.078,-0.008,520,0.000351906
02:10:45:105268,0.37407,0.104205,-0.494,-0.225,0.588,-0.033,-0.086,-0.044,520,0.000351906
02:10:45:110447,0.374073,0.104296,0.112,0.148,0.693,0.002,-0.045,-0.05,519,0.000293255
02:10:45:115402,0.374037,0.104369,0.487,0.327,0.525,0.022,0.008,-0.017,519,0.000293255
02:10:45:120542,0.374048,0.104446,0.918,0.378,0.176,0.031,0.091,0.037,519,0.000293255
02:10:45:125656,0.374062,0.104514,1.028,0.315,0.051,0.028,0.119,0.049,519,0.000293255
02:10:45:130660,0.374037,0.104561,0.743,0.158,0.021,0.018,0.087,0.019,519,0.000293255
02:10:45:135762,0.374061,0.104612,0.006,-0.11,-0.077,0,0,-0.025,519,0.000293255
02:10:45:140756,0.374049,0.10464,-0.497,-0.335,-0.221,-0.017,-0.054,-0.037,519,0.000293255
02:10:45:145873,0.374039,0.104656,-0.928,-0.57,-0.389,-0.039,-0.089,-0.024,519,0.000293255
02:10:45:150893,0.374037,0.104664,-0.954,-0.586,-0.406,-0.039,-0.085,-0.007,520,0.000351906
02:10:45:155882,0.374038,0.10466,-0.702,-0.469,-0.357,-0.022,-0.056,0.006,520,0.000351906
02:10:45:161012,0.374048,0.104639,-0.367,-0.377,-0.316,-0.01,-0.027,0.003,519,0.000293255
02:10:45:166022,0.374063,0.104608,0.399,-0.216,-0.206,0,0.03,-0.007,519,0.000293255
02:10:45:171153,0.374044,0.104551,0.983,-0.053,-0.082,0.003,0.068,-0.008,519,0.000293255
02:10:45:176153,0.374073,0.104493,1.478,0.191,0.093,0.01,0.093,-0.003,519,0.000293255
02:10:45:181277,0.374067,0.104409,1.294,0.216,0.127,0.012,0.076,-0.002,519,0.000293255
02:10:45:186269,0.374065,0.10431,0.351,-0.079,-0.021,0.004,0.019,-0.011,519,0.000293255
02:10:45:191414,0.374035,0.104179,-0.363,-0.418,-0.246,-0.009,-0.019,-0.017,519,0.000293255
02:10:45:196525,0.374051,0.104046,-1.011,-0.845,-0.654,-0.034,-0.056,-0.014,519,0.000293255
02:10:45:201526,0.374033,0.103884,-1.097,-0.943,-0.831,-0.046,-0.066,-0.006,519,0.000293255
02:10:45:206536,0.374071,0.103714,-0.917,-0.775,-0.73,-0.045,-0.066,0.001,519,0.000293255
02:10:45:211653,0.374072,0.103517,-0.708,-0.527,-0.433,-0.031,-0.056,0,519,0.000293255
02:10:45:216649,0.374038,0.103288,-0.31,-0.16,0.039,-0.005,-0.027,-0.009,519,0.000293255
02:10:45:221807,0.37406,0.103042,0.201,0.004,0.186,0.007,0.019,-0.008,519,0.000293255
02:10:45:226782,0.374048,0.102768,0.551,-0.018,0.118,0.009,0.051,-0.002,519,0.000293255
02:10:45:231908,0.374046,0.102473,0.867,-0.155,0.017,0.008,0.075,0.001,519,0.000293255
02:10:45:236908,0.374055,0.102158,0.834,-0.269,0.016,0.005,0.066,-0.003,519,0.000293255
02:10:45:241875,0.37403,0.101806,0.488,-0.469,0.019,-0.008,0.029,-0.016,519,0.000293255
02:10:45:247026,0.374062,0.101442,0.207,-0.612,-0.024,-0.024,0.005,-0.021,519,0.000293255
02:10:45:252149,0.374063,0.101035,-0.115,-0.724,-0.089,-0.042,-0.012,-0.017,519,0.000293255
02:10:45:257029,0.374031,0.100595,-0.253,-0.651,-0.076,-0.042,-0.015,-0.011,518,0.000234604
02:10:45:262273,0.374055,0.100136,-0.346,-0.341,-0.016,-0.023,-0.016,-0.002,518,0.000234604
02:10:45:267277,0.374047,0.0996456,-0.314,-0.103,-0.012,-0.007,-0.016,0.002,518,0.000234604
02:10:45:272155,0.374053,0.0991233,-0.155,0.153,-0.085,0.01,-0.014,0.011,518,0.000234604
02:10:45:277424,0.374067,0.0985768,-0.04,0.239,-0.156,0.017,-0.01,0.019,516,0.000117302
02:10:45:282404,0.374053,0.0979799,0.076,0.248,-0.26,0.023,0,0.021,516,0.000117302
02:10:45:287529,0.374052,0.0973598,0.119,0.155,-0.312,0.019,0.009,0.011,515,5.8651e-05
02:10:45:292414,0.374062,0.096708,0.137,-0.149,-0.315,0,0.016,-0.017,515,5.8651e-05
02:10:45:297653,0.37404,0.0960135,0.118,-0.432,-0.263,-0.02,0.014,-0.028,514,0
02:10:45:302641,0.374072,0.0953067,0.092,-0.889,-0.213,-0.045,0.002,-0.019,513,-5.8651e-05
02:10:45:307784,0.374072,0.0945532,0.145,-1.338,-0.321,-0.055,-0.007,-0.005,513,-5.8651e-05
02:10:45:312899,0.374042,0.093754,0.202,-1.627,-0.432,-0.055,-0.009,-0.019,513,-5.8651e-05
02:10:45:317893,0.374068,0.0929351,0.219,-1.972,-0.447,-0.057,-0.004,-0.064,513,-5.8651e-05
02:10:45:322882,0.374058,0.0920771,0.152,-2.073,-0.313,-0.061,0.001,-0.078,513,-5.8651e-05
02:10:45:328033,0.374059,0.0911881,-0.044,-2.001,-0.074,-0.065,0.009,-0.049,513,-5.8651e-05
02:10:45:333051,0.374067,0.0902706,-0.206,-1.879,-0.013,-0.064,0.009,-0.019,513,-5.8651e-05
02:10:45:338134,0.374042,0.0893116,-0.388,-1.729,-0.045,-0.06,0,-0.011,514,0
02:10:45:343139,0.374069,0.0883281,-0.386,-1.641,-0.023,-0.058,-0.007,-0.031,514,0
02:10:45:348284,0.374064,0.0873033,-0.165,-1.412,0.149,-0.051,-0.011,-0.053,514,0
02:10:45:353150,0.374061,0.0862535,0.049,-1.186,0.245,-0.043,-0.007,-0.044,514,0
02:10:45:358405,0.374063,0.0851793,0.347,-0.857,0.173,-0.027,0.012,-0.014,514,0
02:10:45:363408,0.374072,0.0840775,0.515,-0.701,0.03,-0.018,0.032,-0.002,514,0
02:10:45:368521,0.374043,0.0829415,0.665,-0.531,-0.064,-0.011,0.057,-0.003,513,-5.8651e-05
02:10:45:373436,0.37406,0.081791,0.589,-0.425,0.016,-0.009,0.056,-0.005,513,-5.8651e-05
02:10:45:378643,0.374033,0.0806095,0.113,-0.307,0.2,-0.01,0.025,-0.001,513,-5.8651e-05
02:10:45:383527,0.374052,0.0794167,-0.34,-0.304,0.23,-0.014,-0.006,0.001,513,-5.8651e-05
02:10:45:388527,0.37407,0.07821,-0.917,-0.425,0.071,-0.021,-0.047,-0.002,513,-5.8651e-05
02:10:45:393762,0.374041,0.0769796,-1.118,-0.538,-0.099,-0.024,-0.062,-0.007,511,-0.000175953
02:10:45:398911,0.374056,0.0757491,-1.079,-0.63,-0.277,-0.024,-0.066,-0.004,510,-0.000234604
02:10:45:403914,0.374065,0.0745075,-0.63,-0.564,-0.294,-0.014,-0.05,0,510,-0.000234604
02:10:45:409015,0.37407,0.073259,-0.163,-0.483,-0.274,-0.002,-0.028,-0.004,510,-0.000234604
02:10:45:414020,0.374069,0.0720073,0.541,-0.485,-0.311,0.008,0.014,-0.016,510,-0.000234604
02:10:45:419151,0.374058,0.0707592,0.826,-0.641,-0.373,0.002,0.044,-0.019,510,-0.000234604
02:10:45:424158,0.374044,0.0695119,0.752,-1.064,-0.424,-0.028,0.065,-0.017,510,-0.000234604
02:10:45:429155,0.374063,0.0682762,0.401,-1.375,-0.405,-0.053,0.052,-0.019,510,-0.000234604
02:10:45:434276,0.374073,0.0670517,-0.199,-1.732,-0.358,-0.076,0.003,-0.035,511,-0.000175953
02:10:45:439285,0.37407,0.0658377,-0.403,-1.856,-0.346,-0.08,-0.031,-0.045,511,-0.000175953
02:10:45:444407,0.374059,0.0646421,-0.321,-1.864,-0.316,-0.074,-0.056,-0.048,511,-0.000175953
02:10:45:449412,0.374034,0.0634608,-0.111,-1.75,-0.257,-0.065,-0.047,-0.044,510,-0.000234604
02:10:45:454519,0.374044,0.0623055,0.31,-1.388,-0.139,-0.044,0.001,-0.031,510,-0.000234604
02:10:45:459539,0.374039,0.0611712,0.641,-1.033,-0.074,-0.028,0.045,-0.02,510,-0.000234604
02:10:45:464663,0.374067,0.0600772,1.025,-0.461,0.026,-0.005,0.091,-0.002,511,-0.000175953
02:10:45:469753,0.374037,0.0590008,1.035,-0.182,0.125,0.003,0.088,0.002,513,-5.8651e-05
02:10:45:474782,0.374035,0.0579637,0.617,-0.096,0.267,0.005,0.037,-0.003,513,-5.8651e-05
02:10:45:479778,0.374069,0.0569665,-0.024,-0.356,0.236,-0.008,-0.02,-0.012,514,0
02:10:45:484909,0.374043,0.0559943,-0.402,-0.548,0.092,-0.02,-0.041,-0.014,514,0
02:10:45:489894,0.374046,0.0550683,-0.739,-0.562,-0.169,-0.028,-0.045,-0.008,515,5.8651e-05
02:10:45:495025,0.374034,0.0541929,-0.738,-0.307,-0.258,-0.022,-0.038,0,515,5.8651e-05
02:10:45:500033,0.374054,0.0533637,-0.408,0.358,-0.163,0.003,-0.017,0.012,515,5.8651e-05
02:10:45:505163,0.374059,0.0525772,-0.13,0.807,0.01,0.023,0,0.018,516,0.000117302
02:10:45:510283,0.374052,0.0518377,0.042,1.141,0.214,0.041,0.017,0.022,516,0.000117302
02:10:45:515268,0.374031,0.051145,-0.039,1.047,0.179,0.037,0.017,0.022,516,0.000117302
02:10:45:520379,0.374041,0.0505087,-0.21,0.597,-0.128,0.017,0.001,0.017,516,0.000117302
02:10:45:525404,0.374034,0.049941,-0.205,0.316,-0.334,0.006,-0.011,0.011,516,0.000117302
02:10:45:530535,0.374056,0.0494329,0.009,0.212,-0.336,0.008,-0.017,0.001,516,0.000117302
02:10:45:535522,0.374066,0.0489788,0.188,0.347,-0.138,0.019,-0.013,0,517,0.000175953
02:10:45:540638,0.374062,0.0485858,0.321,0.617,0.131,0.032,-0.006,0.004,517,0.000175953
02:10:45:545640,0.374043,0.048254,0.289,0.709,0.126,0.034,-0.006,0.009,517,0.000175953
02:10:45:550652,0.374056,0.0479895,0.166,0.658,-0.126,0.027,-0.003,0.013,520,0.000351906
02:10:45:555809,0.374051,0.0478038,0.099,0.469,-0.384,0.016,0.011,0.012,520,0.000351906
02:10:45:560911,0.37403,0.0476789,0.098,0.339,-0.451,0.01,0.02,0.009,525,0.000645161
02:10:45:565908,0.374041,0.0476324,0.125,0.255,-0.4,0.003,0.02,0.005,531,0.000997067
02:10:45:570952,0.374038,0.0476504,0.163,0.319,-0.313,0.001,0.009,0.006,531,0.000997067
02:10:45:576004,0.374065,0.047739,0.197,0.576,-0.201,0.006,-0.006,0.012,537,0.00134897
02:10:45:581004,0.374031,0.0478899,0.126,0.795,-0.163,0.014,-0.012,0.014,537,0.00134897
02:10:45:586052,0.374069,0.048139,-0.15,1.122,-0.09,0.029,-0.016,0.014,541,0.00158358
02:10:45:591275,0.374046,0.0484506,-0.319,1.348,0.015,0.04,-0.016,0.019,547,0.00193548
02:10:45:596326,0.374054,0.0488328,-0.293,1.719,0.193,0.053,-0.012,0.034,547,0.00193548
02:10:45:601272,0.374045,0.0492758,-0.117,1.918,0.212,0.06,-0.007,0.042,554,0.00234604
02:10:45:606409,0.374068,0.0497862,0.068,1.94,0.024,0.062,-0.003,0.04,562,0.00281525
02:10:45:611403,0.374031,0.0503517,0.023,1.737,-0.148,0.054,-0.004,0.031,562,0.00281525
02:10:45:616531,0.374067,0.0509943,-0.146,1.337,-0.255,0.035,-0.006,0.021,570,0.00328446
02:10:45:621559,0.374045,0.0516735,-0.155,1.208,-0.199,0.025,-0.003,0.02,577,0.00369501
02:10:45:626517,0.374059,0.052399,0.061,1.366,-0.072,0.028,0.007,0.023,577,0.00369501
02:10:45:631662,0.374061,0.0531492,0.23,1.628,-0.044,0.04,0.012,0.028,582,0.00398827
02:10:45:636771,0.374057,0.0539177,0.257,2.013,-0.081,0.06,0.01,0.04,582,0.00398827
02:10:45:641764,0.374051,0.0546898,0.006,2.173,-0.109,0.068,0,0.047,585,0.00416422
02:10:45:646886,0.374044,0.0554437,-0.17,2.126,-0.105,0.066,-0.007,0.044,587,0.00428152
02:10:45:651934,0.374046,0.0561622,-0.232,1.938,-0.09,0.057,-0.011,0.034,587,0.00428152
02:10:45:657024,0.374056,0.0568341,-0.122,1.826,-0.063,0.053,-0.009,0.033,589,0.00439883
02:10:45:662050,0.374038,0.0574348,0.124,1.712,0.035,0.054,-0.003,0.032,590,0.00445748
02:10:45:667151,0.374039,0.0579568,0.228,1.601,0.097,0.055,-0.001,0.022,590,0.00445748
02:10:45:672166,0.374063,0.0583896,0.179,1.312,0.042,0.052,-0.001,0.002,590,0.00445748
02:10:45:677281,0.374072,0.0587005,0.036,1.119,-0.111,0.047,-0.003,0.002,590,0.00445748
02:10:45:682254,0.37406,0.0589112,-0.172,1.083,-0.335,0.044,-0.003,0.025,591,0.00451613
02:10:45:687281,0.374074,0.059033,-0.209,1.29,-0.348,0.049,-0.001,0.039,590,0.00445748
02:10:45:692411,0.374069,0.0590546,-0.082,1.791,-0.139,0.067,0,0.038,590,0.00445748
02:10:45:697540,0.374042,0.0589755,0.054,2.083,0.047,0.077,0,0.033,589,0.00439883
02:10:45:702530,0.374043,0.058804,0.169,2.247,0.193,0.078,0.001,0.043,586,0.00422287
02:10:45:707522,0.374072,0.0585215,0.135,2.147,0.154,0.072,0,0.058,586,0.00422287
02:10:45:712664,0.374039,0.0581282,-0.024,1.774,-0.031,0.057,-0.004,0.063,579,0.00381232
02:10:45:717771,0.374072,0.0576527,-0.115,1.463,-0.142,0.05,-0.007,0.05,563,0.0028739
02:10:45:722760,0.37404,0.0570701,-0.101,1.01,-0.165,0.04,-0.007,0.028,563,0.0028739
02:10:45:727778,0.374032,0.0563947,0.03,0.741,-0.099,0.03,0,0.023,542,0.00164223
02:10:45:732918,0.374045,0.0556261,0.343,0.379,-0.018,0.01,0.017,0.025,542,0.00164223
02:10:45:737894,0.374036,0.0547359,0.565,-0.048,-0.07,-0.005,0.032,0.019,519,0.000293255
02:10:45:743019,0.374052,0.0537533,0.503,-0.502,-0.164,-0.011,0.031,0.006,498,-0.000938416
02:10:45:748034,0.374037,0.0526704,0.024,-1.598,-0.343,-0.03,0.011,-0.025,498,-0.000938416
02:10:45:753014,0.374041,0.0514949,-0.404,-2.525,-0.487,-0.054,-0.007,-0.051,476,-0.00222874
02:10:45:758144,0.374061,0.0502225,-0.745,-3.736,-0.711,-0.092,-0.029,-0.087,455,-0.00346041
02:10:45:763275,0.374048,0.0488504,-0.576,-4.106,-0.782,-0.104,-0.032,-0.097,455,-0.00346041
02:10:45:768292,0.374054,0.0473641,0.204,-3.774,-0.62,-0.086,-0.022,-0.088,436,-0.00457478
02:10:45:773426,0.374067,0.0457804,0.848,-3.121,-0.361,-0.06,-0.002,-0.075,421,-0.00545455
02:10:45:778393,0.374048,0.0440946,1.546,-2.141,-0.017,-0.032,0.047,-0.055,421,-0.00545455
02:10:45:783289,0.374074,0.0423205,1.63,-1.854,0.04,-0.037,0.084,-0.042,408,-0.00621701
02:10:45:788510,0.374058,0.040466,1.06,-2.123,-0.12,-0.074,0.103,-0.028,408,-0.00621701
02:10:45:793403,0.374075,0.0385954,0.347,-2.533,-0.268,-0.101,0.075,-0.028,397,-0.00686217
02:10:45:798640,0.374058,0.0368222,-0.674,-2.936,-0.372,-0.119,-0.01,-0.043,388,-0.00739003
02:10:45:803653,0.374058,0.0351473,-1.041,-2.908,-0.345,-0.116,-0.065,-0.052,388,-0.00739003
02:10:45:808766,0.374031,0.0335659,-1.078,-2.561,-0.254,-0.103,-0.1,-0.049,378,-0.00797654
02:10:45:813781,0.374069,0.0320866,-0.867,-2.209,-0.251,-0.094,-0.076,-0.036,370,-0.00844575
02:10:45:818914,0.374039,0.0306969,-0.724,-2.099,-0.325,-0.091,-0.038,-0.029,370,-0.00844575
02:10:45:823926,0.374031,0.0294055,-0.509,-2.139,-0.438,-0.09,0.021,-0.025,364,-0.00879765
02:10:45:828922,0.374048,0.0282361,-0.394,-2.274,-0.406,-0.09,0.044,-0.028,364,-0.00879765
02:10:45:834031,0.374046,0.0271609,-0.376,-2.599,-0.12,-0.092,0.033,-0.04,365,-0.008739
02:10:45:839130,0.374074,0.026184,-0.462,-2.897,0.151,-0.094,0.005,-0.051,375,-0.00815249
02:10:45:844145,0.374042,0.0252989,-0.561,-3.454,0.423,-0.102,-0.033,-0.07,375,-0.00815249
02:10:45:849276,0.374037,0.0245118,-0.487,-3.837,0.413,-0.11,-0.038,-0.082,396,-0.00692082
02:10:45:854271,0.374069,0.0238229,-0.073,-4.181,0.195,-0.122,-0.003,-0.106,429,-0.00498534
02:10:45:859401,0.374039,0.02325,0.358,-4.101,0.09,-0.129,0.037,-0.119,429,-0.00498534
02:10:45:864400,0.374042,0.0227752,0.972,-3.464,0.223,-0.132,0.088,-0.122,475,-0.00228739
02:10:45:869547,0.374036,0.0223957,1.169,-2.83,0.447,-0.127,0.092,-0.106,526,0.000703812
02:10:45:874525,0.374064,0.0221145,1.023,-1.851,0.615,-0.105,0.056,-0.064,526,0.000703812
02:10:45:879407,0.374039,0.0219262,0.73,-1.221,0.467,-0.084,0.023,-0.034,579,0.00381232
02:10:45:884651,0.374048,0.0218355,0.269,-0.158,0.007,-0.055,-0.001,0.002,579,0.00381232
02:10:45:889653,0.374044,0.0218644,0.029,0.701,-0.221,-0.043,-0.002,0.023,636,0.00715543
02:10:45:894765,0.374031,0.0219885,-0.238,2.091,-0.232,-0.026,0,0.053,684,0.00997067
02:10:45:899906,0.374055,0.022211,-0.481,3.173,-0.079,0,-0.011,0.08,684,0.00997067
02:10:45:904914,0.374069,0.0225287,-0.671,3.519,-0.094,0.015,-0.025,0.093,723,0.0122581
02:10:45:909809,0.374075,0.0229076,-0.883,3.565,-0.245,0.024,-0.04,0.099,749,0.013783
02:10:45:915022,0.37404,0.0232405,-1.134,3.37,-0.547,0.029,-0.06,0.093,749,0.013783
02:10:45:920034,0.374061,0.0234572,-1.073,3.276,-0.657,0.053,-0.072,0.077,761,0.0144868
02:10:45:925172,0.37405,0.0235759,-0.792,3.295,-0.571,0.082,-0.07,0.069,761,0.0144868
02:10:45:930153,0.374047,0.0235987,-0.126,3.253,-0.309,0.121,-0.049,0.064,762,0.0145455
02:10:45:935279,0.374055,0.0235266,0.344,3.146,-0.164,0.136,-0.023,0.063,754,0.0140762
02:10:45:940420,0.374072,0.023359,0.867,3.012,-0.195,0.154,0.022,0.061,754,0.0140762
02:10:45:945410,0.374054,0.0230932,1.003,2.97,-0.405,0.17,0.051,0.059,740,0.0132551
02:10:45:950386,0.374049,0.0227081,0.827,2.832,-0.764,0.189,0.065,0.057,721,0.0121408
02:10:45:955567,0.374054,0.0222278,0.51,2.633,-0.81,0.191,0.048,0.053,721,0.0121408
02:10:45:960529,0.374063,0.0216518,0.016,2.299,-0.427,0.182,-0.004,0.038,696,0.0106745
02:10:45:965652,0.37404,0.0209777,-0.128,2.162,-0.005,0.177,-0.039,0.025,667,0.00897361
02:10:45:970645,0.374066,0.0202106,0.069,2.127,0.449,0.167,-0.061,0.017,667,0.00897361
02:10:45:975783,0.374051,0.0193448,0.533,2.24,0.387,0.144,-0.032,0.039,631,0.00686217
02:10:45:980765,0.374044,0.0183598,0.769,2.361,0.115,0.126,0.006,0.069,631,0.00686217
02:10:45:985918,0.374042,0.0172791,0.794,2.46,-0.314,0.106,0.065,0.105,584,0.00410557
02:10:45:990913,0.374038,0.0161024,0.575,2.353,-0.447,0.095,0.082,0.105,533,0.00111437
02:10:45:996018,0.374037,0.0148298,0.039,1.909,-0.334,0.079,0.054,0.075,533,0.00111437
02:10:46:1021,0.374035,0.013461,-0.302,1.534,-0.135,0.074,0.011,0.051,477,-0.00217009
02:10:46:6150,0.374073,0.0119979,-0.583,0.958,0.122,0.074,-0.046,0.031,421,-0.00545455
02:10:46:11162,0.374064,0.0104126,-0.616,0.482,0.174,0.071,-0.065,0.02,421,-0.00545455
02:10:46:16269,0.374045,0.00873151,-0.612,-0.544,0.066,0.042,-0.064,-0.008,365,-0.008739
02:10:46:21265,0.374062,0.0069553,-0.621,-1.396,-0.064,0.01,-0.051,-0.033,365,-0.008739
02:10:46:26288,0.374067,0.00517872,-0.46,-2.619,-0.225,-0.035,-0.02,-0.066,314,-0.0117302
02:10:46:31410,0.374053,0.00349772,-0.091,-3.218,-0.274,-0.056,0.01,-0.078,273,-0.0141349
02:10:46:36303,0.374074,0.00191312,0.732,-3.683,-0.263,-0.075,0.063,-0.082,273,-0.0141349
02:10:46:41539,0.374034,0.000448349,1.132,-3.778,-0.215,-0.084,0.084,-0.081,247,-0.0156598
02:10:46:46537,0.374033,-0.000920256,0.987,-3.842,-0.149,-0.099,0.073,-0.084,237,-0.0162463
02:10:46:51539,0.374069,-0.00219308,0.412,-3.933,-0.161,-0.113,0.039,-0.088,237,-0.0162463
02:10:46:56681,0.374055,-0.00336967,-0.603,-4.108,-0.251,-0.139,-0.019,-0.091,241,-0.0160117
02:10:46:61796,0.374036,-0.00444991,-1.08,-4.119,-0.188,-0.164,-0.053,-0.084,260,-0.0148974
02:10:46:66766,0.374059,-0.00543499,-0.918,-3.937,0.033,-0.173,-0.052,-0.076,260,-0.0148974
02:10:46:71905,0.374037,-0.00629945,-0.088,-3.427,0.424,-0.171,-0.01,-0.066,298,-0.0126686
02:10:46:76910,0.37406,-0.00706837,0.578,-3.097,0.499,-0.165,0.037,-0.063,298,-0.0126686
02:10:46:82038,0.374035,-0.00774078,1.089,-3.066,0.243,-0.179,0.094,-0.072,352,-0.00950147
