Time,X,Y,Fx,Fy,Fz,Mx,My,Mz,Potentiometer_bit,handle_disp
02:10:46:87040,0.374059,-0.00831786,0.857,-3.5,-0.007,-0.211,0.093,-0.089,419,-0.00557185
02:10:46:92015,0.374041,-0.00879797,-0.094,-4.461,-0.224,-0.273,0.028,-0.117,419,-0.00557185
02:10:46:97149,0.374072,-0.00918366,-0.698,-4.793,-0.24,-0.293,-0.028,-0.123,491,-0.00134897
02:10:46:102287,0.37406,-0.00944787,-1.03,-4.207,-0.147,-0.263,-0.078,-0.106,568,0.00316716
02:10:46:107267,0.374052,-0.00961648,-0.893,-3.222,-0.04,-0.22,-0.075,-0.081,568,0.00316716
02:10:46:112286,0.37405,-0.00968883,-0.446,-1.596,0.06,-0.165,-0.029,-0.037,648,0.00785924
02:10:46:117454,0.374051,-0.00966557,-0.116,-0.702,-0.011,-0.141,0.01,-0.01,720,0.0120821
02:10:46:122426,0.374055,-0.00954634,0.246,0.382,-0.282,-0.102,0.047,0.019,720,0.0120821
02:10:46:127539,0.374065,-0.00933119,0.261,1.026,-0.397,-0.069,0.044,0.029,779,0.0155425
02:10:46:132661,0.374035,-0.00899537,-0.116,1.819,-0.271,-0.027,0,0.034,779,0.0155425
02:10:46:137662,0.374044,-0.00875623,-0.445,2.184,-0.084,-0.009,-0.032,0.039,817,0.0177713
02:10:46:142632,0.374049,-0.00861301,-0.604,2.587,0.048,0.02,-0.052,0.055,831,0.0185924
02:10:46:147779,0.37405,-0.00856574,-0.414,2.859,-0.004,0.048,-0.043,0.065,831,0.0185924
02:10:46:152785,0.374049,-0.00861447,0.039,3.308,-0.09,0.09,-0.021,0.071,820,0.0179472
02:10:46:157683,0.374044,-0.00875877,0.264,3.593,-0.026,0.114,-0.013,0.071,793,0.0163636
02:10:46:162908,0.374034,-0.00902337,0.418,3.956,0.227,0.156,-0.007,0.073,793,0.0163636
02:10:46:168029,0.374063,-0.00938464,0.525,4.289,0.381,0.214,0.008,0.087,756,0.0141935
02:10:46:173043,0.374043,-0.00984072,0.623,4.565,0.288,0.257,0.024,0.103,756,0.0141935
02:10:46:178141,0.374064,-0.010394,0.73,5.143,-0.066,0.331,0.041,0.132,708,0.0113783
02:10:46:183152,0.374033,-0.0110419,0.712,5.563,-0.259,0.381,0.037,0.14,652,0.00809384
02:10:46:188177,0.37404,-0.0117867,0.542,5.933,-0.227,0.426,0.007,0.123,652,0.00809384
02:10:46:193189,0.374035,-0.0126514,0.374,5.901,-0.017,0.417,-0.019,0.105,589,0.00439883
02:10:46:198275,0.374071,-0.0136131,0.087,5.575,0.285,0.356,-0.045,0.109,521,0.000410557
02:10:46:203422,0.374047,-0.0146689,-0.114,5.27,0.335,0.31,-0.045,0.132,521,0.000410557
02:10:46:208542,0.374059,-0.0158221,-0.383,4.499,0.18,0.246,-0.021,0.146,450,-0.00375367
02:10:46:213549,0.374057,-0.0170706,-0.494,3.597,0.034,0.194,-0.002,0.12,380,-0.00785924
02:10:46:218646,0.374041,-0.0184147,-0.513,1.806,-0.076,0.104,0.014,0.052,380,-0.00785924
02:10:46:223685,0.374051,-0.0198797,-0.433,0.675,-0.058,0.057,0.015,0.019,313,-0.0117889
02:10:46:228774,0.374039,-0.0214398,-0.225,-0.497,0.025,0.024,0.007,0.003,313,-0.0117889
02:10:46:233772,0.374054,-0.0230972,-0.076,-1.037,0.048,0.012,0.001,-0.005,259,-0.014956
02:10:46:238911,0.374047,-0.0248495,0.077,-1.938,-0.042,-0.026,0,-0.039,223,-0.0170674
02:10:46:243913,0.374063,-0.0266514,0.11,-3.058,-0.241,-0.077,0.009,-0.075,223,-0.0170674
02:10:46:249051,0.374034,-0.0283539,0.096,-3.724,-0.346,-0.099,0.017,-0.083,212,-0.0177126
02:10:46:254050,0.374051,-0.0299397,0.075,-4.345,-0.346,-0.113,0.021,-0.084,221,-0.0171848
02:10:46:259153,0.374071,-0.0314303,0.044,-4.572,-0.265,-0.123,0.015,-0.091,221,-0.0171848
02:10:46:264160,0.374051,-0.0328209,-0.078,-4.976,-0.196,-0.159,-0.001,-0.114,248,-0.0156012
02:10:46:269283,0.374036,-0.0341164,-0.187,-5.411,-0.232,-0.2,-0.008,-0.128,248,-0.0156012
02:10:46:274286,0.374031,-0.0353164,-0.283,-6.143,-0.234,-0.281,-0.005,-0.134,287,-0.0133138
02:10:46:279286,0.374034,-0.0364213,-0.282,-6.461,-0.054,-0.339,0.004,-0.132,336,-0.0104399
02:10:46:284400,0.374051,-0.0374094,-0.297,-6.496,0.424,-0.405,0.018,-0.133,336,-0.0104399
02:10:46:289520,0.374035,-0.0382933,-0.393,-6.308,0.632,-0.425,0.02,-0.135,392,-0.00715543
02:10:46:294535,0.374032,-0.0390872,-0.61,-5.901,0.457,-0.409,0.01,-0.126,452,-0.00363636
02:10:46:299698,0.374045,-0.0397838,-0.662,-5.538,0.131,-0.371,0,-0.113,452,-0.00363636
02:10:46:304662,0.374073,-0.0403905,-0.341,-4.748,-0.155,-0.291,-0.007,-0.099,517,0.000175953
02:10:46:309780,0.374072,-0.0408947,0.156,-4.078,-0.065,-0.236,0.002,-0.102,590,0.00445748
02:10:46:314787,0.374046,-0.0412748,0.98,-3.027,0.221,-0.164,0.04,-0.111,590,0.00445748
02:10:46:319901,0.374036,-0.0415646,1.166,-2.04,0.2,-0.108,0.07,-0.089,661,0.0086217
02:10:46:324798,0.374046,-0.0417573,0.71,-1.415,-0.04,-0.081,0.062,-0.053,661,0.0086217
02:10:46:330027,0.374072,-0.041856,-0.403,-0.472,-0.462,-0.057,0.008,0.006,725,0.0123754
02:10:46:335042,0.374072,-0.041856,-0.888,0.223,-0.598,-0.044,-0.034,0.031,773,0.0151906
02:10:46:340172,0.374046,-0.0417572,-0.685,1.457,-0.474,-0.003,-0.067,0.045,773,0.0151906
02:10:46:345154,0.374041,-0.041543,-0.157,2.331,-0.286,0.035,-0.061,0.05,799,0.0167155
02:10:46:350291,0.374053,-0.0412312,0.305,3.341,-0.197,0.082,-0.038,0.064,800,0.0167742
02:10:46:355280,0.374056,-0.0409702,0.095,3.648,-0.349,0.093,-0.029,0.077,800,0.0167742
02:10:46:360282,0.374042,-0.0407992,-0.572,3.762,-0.577,0.096,-0.028,0.096,786,0.0159531
02:10:46:365426,0.374057,-0.040731,-0.72,3.911,-0.47,0.114,-0.027,0.105,760,0.0144282
02:10:46:370405,0.37405,-0.040756,-0.058,4.549,0.052,0.177,-0.009,0.11,760,0.0144282
02:10:46:375544,0.374069,-0.0409017,0.702,5.173,0.335,0.235,0.011,0.112,726,0.012434
02:10:46:380540,0.37407,-0.0411412,1.423,6.115,0.25,0.332,0.039,0.127,726,0.012434
02:10:46:385643,0.374053,-0.0414781,1.305,6.628,-0.051,0.397,0.042,0.147,687,0.0101466
02:10:46:390656,0.374062,-0.0419101,0.44,7.035,-0.373,0.462,0.015,0.171,645,0.00768328
02:10:46:395664,0.374052,-0.0424396,-0.206,6.914,-0.34,0.457,-0.016,0.164,645,0.00768328
02:10:46:400795,0.374069,-0.0430645,-0.743,6.02,-0.064,0.374,-0.062,0.113,599,0.00498534
02:10:46:405902,0.374057,-0.0438081,-0.634,4.593,0.156,0.26,-0.075,0.058,553,0.00228739
02:10:46:410797,0.374072,-0.0446511,-0.329,3.648,0.217,0.198,-0.057,0.049,553,0.00228739
02:10:46:416052,0.374063,-0.0455878,0.199,2.493,0.244,0.131,0.001,0.075,503,-0.000645161
02:10:46:421051,0.37403,-0.0466143,0.469,1.888,0.24,0.092,0.045,0.093,503,-0.000645161
02:10:46:426153,0.374062,-0.0477497,0.61,1.186,0.195,0.046,0.084,0.077,450,-0.00375367
02:10:46:431151,0.374068,-0.0489754,0.526,0.886,0.165,0.03,0.08,0.047,396,-0.00692082
02:10:46:436290,0.374041,-0.0503161,0.261,0.626,0.196,0.026,0.038,0.015,396,-0.00692082
02:10:46:441288,0.37407,-0.0517587,0.089,0.387,0.256,0.025,0.007,0.01,346,-0.00985337
02:10:46:446399,0.374072,-0.0532956,-0.123,-0.46,0.259,0.006,-0.023,0,304,-0.0123167
02:10:46:451416,0.374038,-0.0549221,-0.271,-1.381,0.133,-0.02,-0.032,-0.024,304,-0.0123167
02:10:46:456536,0.37407,-0.0566091,-0.472,-2.921,-0.167,-0.072,-0.034,-0.071,276,-0.0139589
02:10:46:461438,0.37407,-0.0581928,-0.478,-3.777,-0.311,-0.102,-0.025,-0.092,263,-0.0147214
02:10:46:466662,0.374044,-0.0596551,-0.196,-4.586,-0.334,-0.13,0.005,-0.103,263,-0.0147214
02:10:46:471683,0.374035,-0.0610209,0.049,-4.833,-0.297,-0.14,0.03,-0.108,265,-0.0146041
02:10:46:476790,0.374045,-0.0622982,0.111,-4.893,-0.333,-0.158,0.043,-0.116,265,-0.0146041
02:10:46:481788,0.37403,-0.0634713,-0.278,-4.747,-0.394,-0.183,0.012,-0.111,281,-0.0136657
02:10:46:486780,0.374038,-0.0645523,-0.545,-4.647,-0.288,-0.2,-0.019,-0.102,309,-0.0120235
02:10:46:491920,0.374068,-0.0655405,-0.553,-4.632,0.129,-0.224,-0.045,-0.097,309,-0.0120235
02:10:46:497026,0.374033,-0.0664168,-0.3,-4.726,0.397,-0.241,-0.033,-0.104,347,-0.00979472
02:10:46:502031,0.374066,-0.0672235,0.1,-4.912,0.417,-0.272,0.014,-0.116,397,-0.00686217
02:10:46:507027,0.374073,-0.0679469,0.173,-4.941,0.179,-0.29,0.045,-0.113,397,-0.00686217
02:10:46:512161,0.374058,-0.0685842,-0.051,-4.649,-0.151,-0.29,0.056,-0.094,453,-0.00357771
02:10:46:517303,0.374067,-0.0691471,-0.287,-4.233,-0.143,-0.264,0.035,-0.084,453,-0.00357771
02:10:46:522264,0.374053,-0.0696267,-0.493,-3.525,0.146,-0.208,-0.014,-0.093,497,-0.000997067
02:10:46:527180,0.37407,-0.0700145,-0.459,-3.118,0.305,-0.18,-0.042,-0.105,517,0.000175953
02:10:46:532442,0.374062,-0.0703221,-0.224,-2.517,0.227,-0.161,-0.048,-0.096,517,0.000175953
02:10:46:537422,0.374035,-0.0705545,-0.03,-1.974,-0.009,-0.147,-0.025,-0.064,513,-5.8651e-05
02:10:46:542543,0.374073,-0.0707242,0.218,-0.858,-0.399,-0.102,0.028,-0.004,496,-0.00105572
02:10:46:547644,0.374044,-0.0708091,0.325,0.019,-0.521,-0.062,0.05,0.02,496,-0.00105572
02:10:46:552656,0.374036,-0.0708303,0.33,1.358,-0.341,-0.019,0.036,0.034,486,-0.00164223
02:10:46:557774,0.374056,-0.0707701,0.206,2.129,-0.032,-0.016,0.003,0.041,483,-0.00181818
02:10:46:562782,0.374052,-0.0706371,-0.1,2.852,0.425,-0.051,-0.039,0.064,483,-0.00181818
02:10:46:567791,0.374069,-0.0704404,-0.294,3.002,0.606,-0.087,-0.043,0.082,476,-0.00222874
02:10:46:572919,0.374061,-0.0701787,-0.427,2.898,0.73,-0.13,-0.02,0.096,476,-0.00222874
02:10:46:577915,0.374071,-0.0698601,-0.336,2.592,0.735,-0.148,0.001,0.087,474,-0.00234604
02:10:46:583026,0.374056,-0.0694727,-0.218,2.292,0.605,-0.143,0.002,0.071,471,-0.00252199
02:10:46:588024,0.374061,-0.0690215,-0.114,1.75,0.192,-0.099,-0.012,0.046,471,-0.00252199
02:10:46:593155,0.374035,-0.0685082,-0.105,1.362,-0.094,-0.058,-0.023,0.032,465,-0.0028739
02:10:46:598137,0.374069,-0.0679576,-0.006,0.675,-0.284,-0.042,-0.025,0.011,462,-0.00304985
02:10:46:603274,0.374073,-0.0673489,0.202,0.121,-0.23,-0.076,-0.012,-0.006,462,-0.00304985
02:10:46:608282,0.374043,-0.0666893,0.557,-0.621,-0.022,-0.138,0.021,-0.029,458,-0.00328446
02:10:46:613435,0.374071,-0.0659917,0.6,-0.887,0.105,-0.147,0.04,-0.031,456,-0.00340176
02:10:46:618410,0.374064,-0.0652433,0.216,-1.01,0.154,-0.125,0.042,-0.015,456,-0.00340176
02:10:46:623553,0.374066,-0.0644596,-0.192,-1.1,0.048,-0.122,0.025,-0.011,456,-0.00340176
02:10:46:628529,0.374075,-0.063644,-0.645,-1.358,-0.232,-0.148,-0.009,-0.031,456,-0.00340176
02:10:46:633671,0.374042,-0.0627916,-0.717,-1.501,-0.361,-0.16,-0.026,-0.048,459,-0.00322581
02:10:46:638651,0.37406,-0.0619226,-0.507,-1.515,-0.256,-0.149,-0.034,-0.053,468,-0.00269795
02:10:46:643788,0.374034,-0.0610246,-0.092,-1.328,0.151,-0.133,-0.025,-0.036,468,-0.00269795
02:10:46:648797,0.374058,-0.0601092,0.179,-1.115,0.405,-0.133,-0.013,-0.026,480,-0.00199413
02:10:46:653888,0.374035,-0.0591759,0.409,-0.661,0.462,-0.137,0.01,-0.019,495,-0.00111437
02:10:46:658912,0.374058,-0.0582357,0.39,-0.315,0.269,-0.134,0.023,-0.017,495,-0.00111437
02:10:46:663898,0.374032,-0.0572811,0.169,0.17,-0.089,-0.117,0.024,-0.015,512,-0.000117302
02:10:46:668934,0.37405,-0.0563267,0.002,0.486,-0.195,-0.096,0.011,-0.007,512,-0.000117302
02:10:46:674046,0.374062,-0.0553721,-0.095,1.008,-0.118,-0.052,-0.013,0.02,530,0.000938416
02:10:46:679158,0.374072,-0.0544141,-0.036,1.332,-0.039,-0.026,-0.023,0.041,549,0.00205279
02:10:46:684158,0.374032,-0.0534533,0.132,1.581,-0.067,-0.011,-0.023,0.049,549,0.00205279
02:10:46:689289,0.374032,-0.0525065,0.223,1.554,-0.17,-0.014,-0.014,0.036,563,0.0028739
02:10:46:694264,0.374071,-0.0515696,0.286,1.39,-0.283,-0.018,0.004,0.019,572,0.00340176
02:10:46:699413,0.374056,-0.0506369,0.294,1.323,-0.244,-0.013,0.013,0.022,572,0.00340176
02:10:46:704424,0.374039,-0.0497157,0.238,1.374,-0.005,0.002,0.014,0.038,575,0.00357771
02:10:46:709550,0.374057,-0.0488109,0.116,1.478,0.183,0.016,0.007,0.041,573,0.00346041
02:10:46:714543,0.37407,-0.0479246,-0.213,1.622,0.297,0.04,-0.009,0.032,573,0.00346041
02:10:46:719674,0.374032,-0.047047,-0.471,1.63,0.219,0.053,-0.019,0.027,569,0.00322581
02:10:46:724672,0.374073,-0.0461949,-0.694,1.452,0.053,0.062,-0.03,0.028,569,0.00322581
02:10:46:729797,0.374066,-0.0453518,-0.625,1.256,0.06,0.063,-0.034,0.029,562,0.00281525
02:10:46:734772,0.374051,-0.0445304,-0.223,1.01,0.299,0.069,-0.032,0.021,554,0.00234604
02:10:46:739918,0.374073,-0.0437399,0.238,0.909,0.572,0.082,-0.021,0.006,554,0.00234604
02:10:46:744941,0.374042,-0.0429581,0.427,0.878,0.646,0.087,-0.006,0.001,546,0.00187683
02:10:46:750041,0.374053,-0.0422075,0.52,0.754,0.573,0.075,0.024,0.004,537,0.00134897
02:10:46:755051,0.374054,-0.0414744,0.511,0.585,0.451,0.055,0.047,0.01,537,0.00134897
02:10:46:760156,0.374049,-0.040767,0.408,0.271,0.258,0.021,0.064,0.017,529,0.000879765
02:10:46:765172,0.374037,-0.0400773,0.259,0.107,0.181,0.006,0.054,0.014,529,0.000879765
02:10:46:770304,0.374066,-0.0394219,-0.002,-0.012,0.195,0.004,0.017,0.001,526,0.000703812
02:10:46:775289,0.374042,-0.0387867,-0.099,-0.06,0.241,0.009,-0.006,-0.008,525,0.000645161
02:10:46:780401,0.374056,-0.0381779,-0.086,-0.198,0.17,0.008,-0.024,-0.014,525,0.000645161
02:10:46:785443,0.374066,-0.0375945,-0.064,-0.323,-0.019,-0.003,-0.026,-0.011,525,0.000645161
02:10:46:790548,0.374069,-0.0370326,-0.123,-0.41,-0.337,-0.023,-0.027,-0.005,525,0.000645161
02:10:46:795534,0.374066,-0.036496,-0.161,-0.323,-0.411,-0.028,-0.025,-0.002,525,0.000645161
02:10:46:800566,0.374058,-0.0359922,-0.041,-0.011,-0.276,-0.019,-0.01,0.003,524,0.00058651
02:10:46:805685,0.374045,-0.0355116,0.139,0.203,-0.171,-0.01,0.007,0.009,524,0.00058651
02:10:46:810801,0.374072,-0.0350601,0.295,0.312,-0.231,-0.008,0.026,0.015,524,0.00058651
02:10:46:815798,0.37405,-0.0346291,0.095,0.072,-0.42,-0.021,0.017,0.008,524,0.00058651
02:10:46:820911,0.374066,-0.0342267,-0.136,-0.21,-0.407,-0.031,0,-0.001,524,0.00058651
02:10:46:825923,0.374033,-0.0338455,-0.27,-0.617,-0.077,-0.039,-0.02,-0.015,524,0.00058651
02:10:46:831030,0.374042,-0.0335002,-0.132,-0.774,0.186,-0.04,-0.022,-0.019,523,0.000527859
02:10:46:836041,0.374043,-0.0331791,0.154,-0.754,0.279,-0.034,-0.016,-0.017,523,0.000527859
02:10:46:841157,0.374044,-0.0328833,0.166,-0.592,0.097,-0.024,-0.013,-0.014,521,0.000410557
02:10:46:846184,0.374036,-0.0326121,-0.149,-0.291,-0.234,-0.008,-0.01,-0.005,520,0.000351906
02:10:46:851310,0.374074,-0.03237,-0.364,-0.174,-0.278,-0.001,-0.005,-0.001,520,0.000351906
02:10:46:856282,0.37406,-0.0321481,-0.283,-0.235,-0.006,0.002,0.009,-0.001,520,0.000351906
02:10:46:861447,0.374042,-0.0319571,0.051,-0.426,0.25,0,0.02,-0.007,519,0.000293255
02:10:46:866442,0.374065,-0.0317942,0.584,-0.853,0.454,-0.013,0.031,-0.021,519,0.000293255
02:10:46:871537,0.37404,-0.0316518,0.685,-1.169,0.398,-0.028,0.032,-0.031,519,0.000293255
02:10:46:876521,0.374057,-0.0315371,0.283,-1.549,0.077,-0.053,0.024,-0.04,519,0.000293255
02:10:46:881540,0.37407,-0.0314463,-0.219,-1.663,-0.214,-0.064,0.012,-0.038,519,0.000293255
02:10:46:886638,0.374034,-0.0313751,-0.835,-1.568,-0.571,-0.069,-0.011,-0.022,520,0.000351906
02:10:46:891670,0.374039,-0.0313367,-0.899,-1.35,-0.62,-0.064,-0.026,-0.012,520,0.000351906
02:10:46:896793,0.374043,-0.0313212,-0.431,-0.894,-0.337,-0.044,-0.037,-0.012,520,0.000351906
02:10:46:901790,0.374042,-0.0313278,0.268,-0.444,0.087,-0.015,-0.028,-0.019,520,0.000351906
02:10:46:906917,0.374037,-0.031357,0.596,-0.236,0.21,-0.001,-0.009,-0.016,520,0.000351906
02:10:46:911908,0.374074,-0.0314115,0.765,-0.117,0.026,0.004,0.034,0.005,519,0.000293255
02:10:46:917044,0.374063,-0.0314834,0.7,-0.134,-0.229,0.001,0.061,0.02,519,0.000293255
02:10:46:922039,0.37405,-0.0315819,0.387,-0.218,-0.508,-0.001,0.067,0.016,519,0.000293255
02:10:46:927174,0.374032,-0.0317002,0.068,-0.281,-0.522,-0.003,0.04,-0.002,519,0.000293255
02:10:46:932176,0.374058,-0.0318424,-0.415,-0.357,-0.357,-0.011,-0.022,-0.02,519,0.000293255
02:10:46:937291,0.374036,-0.0319998,-0.623,-0.39,-0.247,-0.02,-0.057,-0.011,519,0.000293255
02:10:46:942409,0.374056,-0.0321796,-0.697,-0.442,-0.194,-0.025,-0.075,0.011,519,0.000293255
02:10:46:947399,0.374072,-0.0323775,-0.628,-0.506,-0.165,-0.021,-0.069,0.006,519,0.000293255
02:10:46:952401,0.37404,-0.0325924,-0.383,-0.629,0.033,-0.012,-0.04,-0.029,519,0.000293255
02:10:46:957581,0.37405,-0.0328278,-0.08,-0.684,0.236,-0.01,-0.007,-0.04,519,0.000293255
02:10:46:962548,0.37406,-0.0330783,0.582,-0.715,0.386,-0.016,0.053,-0.014,519,0.000293255
02:10:46:967671,0.374065,-0.0333432,1.003,-0.759,0.317,-0.024,0.084,0.008,519,0.000293255
02:10:46:972656,0.374068,-0.0336214,1.184,-0.938,0.167,-0.034,0.085,0.002,519,0.000293255
02:10:46:977775,0.374067,-0.0339121,0.896,-1.094,0.173,-0.038,0.057,-0.023,519,0.000293255
02:10:46:982766,0.374067,-0.0342169,0.093,-1.257,0.275,-0.043,0.004,-0.046,519,0.000293255
02:10:46:987814,0.374064,-0.0345314,-0.624,-1.287,0.197,-0.047,-0.027,-0.034,519,0.000293255
02:10:46:992916,0.374058,-0.034854,-0.854,-1.249,0.015,-0.049,-0.036,-0.022,519,0.000293255
02:10:46:998030,0.374052,-0.0351834,-0.783,-1.087,-0.242,-0.045,-0.042,-0.017,519,0.000293255
02:10:47:3051,0.374045,-0.0355185,-0.527,-0.889,-0.302,-0.034,-0.042,-0.018,519,0.000293255
02:10:47:8092,0.374035,-0.0358574,-0.039,-0.513,-0.231,-0.012,-0.028,-0.014,519,0.000293255
02:10:47:13178,0.374069,-0.0362034,0.235,-0.28,-0.154,-0.001,-0.009,-0.006,519,0.000293255
02:10:47:18267,0.37406,-0.0365432,0.466,-0.014,-0.11,0.003,0.025,0.006,519,0.000293255
02:10:47:23265,0.374048,-0.0368836,0.488,0.128,-0.142,0.005,0.041,0.011,518,0.000234604
02:10:47:28293,0.374038,-0.0372168,0.328,0.311,-0.22,0.012,0.04,0.014,518,0.000234604
02:10:47:33442,0.374072,-0.037551,0.123,0.368,-0.247,0.016,0.023,0.016,518,0.000234604
02:10:47:38537,0.374063,-0.0378699,-0.2,0.248,-0.238,0.012,-0.011,0.021,518,0.000234604
02:10:47:43541,0.374056,-0.038178,-0.341,0.018,-0.222,0.002,-0.028,0.02,518,0.000234604
02:10:47:48428,0.374051,-0.0384677,-0.388,-0.461,-0.218,-0.013,-0.04,-0.003,519,0.000293255
02:10:47:53561,0.374047,-0.0387431,-0.34,-0.787,-0.235,-0.024,-0.04,-0.031,519,0.000293255
02:10:47:58781,0.374048,-0.0390007,-0.213,-1.149,-0.271,-0.041,-0.031,-0.057,519,0.000293255
02:10:47:63778,0.374053,-0.0392366,-0.109,-1.244,-0.274,-0.05,-0.016,-0.045,519,0.000293255
02:10:47:68678,0.37406,-0.039447,0.078,-1.153,-0.193,-0.051,0.016,0,519,0.000293255
02:10:47:73925,0.374074,-0.0396251,0.279,-0.951,-0.029,-0.035,0.041,0.012,519,0.000293255
02:10:47:78904,0.374049,-0.0397695,0.365,-0.886,0.071,-0.025,0.042,-0.015,519,0.000293255
