Time,X,Y,Fx,Fy,Fz,Mx,My,Mz,Potentiometer_bit,handle_disp
02:10:47:84045,0.374074,-0.0398864,0.315,-0.916,0.129,-0.024,0.021,-0.059,519,0.000293255
02:10:47:89065,0.374059,-0.039962,0.159,-0.926,0.104,-0.029,0.004,-0.053,520,0.000351906
02:10:47:94167,0.374051,-0.0400016,-0.116,-0.776,0.05,-0.03,-0.008,-0.004,521,0.000410557
02:10:47:99150,0.374051,-0.0400016,-0.228,-0.583,0.051,-0.022,-0.01,0.011,521,0.000410557
02:10:47:99953,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:99984,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100006,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100027,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100043,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100077,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100095,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100111,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100127,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100143,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100158,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100174,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100189,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100205,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100221,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100236,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100252,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100267,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100283,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100299,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100315,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100330,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100346,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100361,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100377,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100393,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100408,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100424,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100439,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100455,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100471,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100486,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100502,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100517,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100533,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100549,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100564,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100580,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100596,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100611,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100627,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100645,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100661,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100679,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100724,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100753,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100774,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100808,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100825,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100841,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100856,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100886,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100908,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100929,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100950,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100971,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:100992,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101013,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101034,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101055,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101076,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101098,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101119,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101140,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101161,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101182,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101205,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101226,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101247,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101268,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101290,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101311,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101332,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101353,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101374,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101395,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101417,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101428,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101439,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101449,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101460,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101470,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101481,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101517,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101534,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101550,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,521,0.0031085
02:10:47:101566,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101582,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101597,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101620,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101631,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101641,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101652,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101666,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101677,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101687,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101698,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101708,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101719,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101729,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101740,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101750,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101761,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101771,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101782,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101792,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101803,0.374051,-0.0400016,-0.25,-0.479,0.064,0.017,-0.011,0.008,523,0.00322581
02:10:47:101814,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101825,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101836,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101847,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101857,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101867,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101878,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101908,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101929,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101956,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101971,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:101986,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102010,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102020,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102031,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102041,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102052,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102063,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102073,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102083,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102094,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102118,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102133,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102149,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102164,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102179,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102195,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102217,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102228,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102238,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102248,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102259,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102269,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102281,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102294,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102305,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102315,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102326,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102336,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102347,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102358,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102368,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102379,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102389,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102400,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102410,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102421,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102431,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102441,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102452,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102462,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102473,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102483,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102493,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102504,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102514,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102525,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102535,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102546,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102556,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102566,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102577,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102587,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102598,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102608,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102620,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102630,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102641,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102651,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102662,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102672,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102682,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102693,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102703,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102714,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102724,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102735,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102745,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102755,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102766,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102776,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102787,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102800,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102811,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102821,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102832,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102842,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102852,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102863,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102873,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102884,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102894,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102905,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
02:10:47:102915,0.374051,-0.0400016,-0.253,-0.377,0.08,0.012,-0.011,0,523,0.00322581
