time,bd,bv,hd,hv,ha,md1,md2
0.0,9.739894919457716e-14,3.225749808582517e-14,7.004932784916585e-15,5.687902387885e-16,-9.095159412661155e-18,-0.06,0.06
0.0006,-1.4399733908913582e-06,-0.0023999558138334113,1.4313236641384855e-06,0.0023855394285545724,3.9758990475900053,-0.06,0.06
0.0012,-4.319919409407539e-06,-0.004799910030876534,4.285310636376979e-06,0.004756644953729463,3.9518425419581513,-0.06,0.06
0.0018,-8.63983692874333e-06,-0.007199862532242551,8.553291387539161e-06,0.007113301251935601,3.9277604970102296,-0.06,0.06
0.0024,-1.4399724839948875e-05,-0.009599813185358809,1.4226587606572248e-05,0.009455493698387102,3.9036540774191715,-0.06,0.06
0.003,-2.1599581944982872e-05,-0.011999761841739554,2.129651262290053e-05,0.011783208360545734,3.8795244369310535,-0.06,0.06
0.0036,-3.0239406945573298e-05,-0.014399708334333612,2.9754371817275882e-05,0.01409643199062419,3.855372716797427,-0.06,0.06
0.0042,-4.031919843014084e-05,-0.016799652474295466,3.9591463027432125e-05,0.016395152016925655,3.831200043835778,-0.06,0.06
0.0048,-5.18389548583446e-05,-0.019199594047022515,5.079907694769224e-05,0.018679356533765453,3.8070075280663316,-0.06,0.06
0.0054,-6.479867454268415e-05,-0.021599532807248776,6.33684975214983e-05,0.020949034289675286,3.7827962598497185,-0.06,0.06
0.006,-7.919835562642162e-05,-0.02399946847291203,7.729100232561393e-05,0.023204174673524605,3.7585673064155243,-0.06,0.06
0.0066,-9.503799605685614e-05,-0.026399400717407102,9.255786294447318e-05,0.025444767698097285,3.7343217076211412,-0.06,0.06
0.0072,-0.00011231759355265874,-0.028799329159687248,0.000109160345332786,0.02767080398051989,3.7100604707043408,-0.06,0.06
0.0078,-0.00013103714556352155,-0.03119925335145421,0.0001270897101640225,0.02988227471872601,3.6857845636768687,-0.06,0.06
0.0084,-0.00015119664921971895,-0.03359917276034527,0.00014633721316171597,0.032079171662820934,3.6614949068248777,-0.06,0.06
0.009,-0.00017279610126821884,-0.035999086747516056,0.00016689410540954639,0.03426148707971585,3.6371923614915276,-0.06,0.06
0.0096,-0.00019583549799053948,-0.03839899453721731,0.00018875163363471913,0.03642921370861968,3.612877714839709,-0.06,0.06
0.0102,-0.0002203148350953323,-0.04079889517467079,0.00021190104045694635,0.038582344703710365,3.5885516584844637,-0.06,0.06
0.0108,-0.0002462341075751588,-0.043198787466393745,0.00023633356459186239,0.040720873558191865,3.5642147574691667,-0.06,0.06
0.0114,-0.00027359330951118847,-0.045598669893399016,0.00026204044099203277,0.042844794000282356,3.539867403484152,-0.06,0.06
0.012,-0.0003023924337997766,-0.04799854048099649,0.00028901290089908185,0.044954099845080205,3.5155097413297587,-0.06,0.06
0.0126,-0.0003326314717575256,-0.05039839659626449,0.0003172421717633481,0.04704878477377543,3.4911415478253724,-0.06,0.06
0.0132,-0.00036431041252888325,-0.052798234618945804,0.0003467194769553633,0.04912884198669041,3.4667620215249757,-0.06,0.06
0.0138,-0.0003974292421552416,-0.05519804937728006,0.0003774360351291927,0.05119426362304736,3.442369393928243,-0.06,0.06
0.0144,-0.0004319879420234645,-0.05759783311372112,0.0004093830589583221,0.05324503971521394,3.4179601536109634,-0.06,0.06
0.015,-0.0004679864860733174,-0.059997573416437674,0.00044255175263003714,0.05528115611952336,3.3935273405157074,-0.06,0.06
0.0156,-0.0005054248352125444,-0.062397248565394664,0.00047693330656283444,0.05730258988799378,3.369056280784034,-0.06,0.06
0.0162,-0.0005443029242861696,-0.06479681512272485,0.0005125188847371938,0.0593092969572639,3.3445117821168524,-0.06,0.06
0.0168,-0.0005846206229885342,-0.06719616450395723,0.0005492995861838306,0.061301169077726196,3.3197868674371724,-0.06,0.06
0.0174,-0.0006263775404731477,-0.06959486247437222,0.0005872662513227045,0.06327777523145488,3.2943435895478146,-0.06,0.06
0.018,-0.0006681954108104684,-0.0696964505622173,0.00062504012486566,0.06295645590492399,-0.5355322108848237,-0.06,0.06
0.0186,-0.000708574063644599,-0.0672977547235674,0.0006611295687936096,0.06014907321324746,-4.678971152794231,-0.06,0.06
0.0192,-0.0007475131080755479,-0.06489840738493079,0.0006955427471984543,0.05735529734140568,-4.656293119736291,-0.06,0.06
0.0198,-0.0007850124137880404,-0.06249884285417021,0.0007282881054954535,0.05457559716166323,-4.632833632904064,-0.06,0.06
0.0204,-0.0008210719156240359,-0.06009916972667551,0.0007593741742613098,0.051810114609758186,-4.609137586508397,-0.06,0.06
0.021,-0.0008556915744901745,-0.05769943144358056,0.0007888095296489639,0.049058925646088276,-4.58531493944986,-0.06,0.06
0.0216,-0.0008888713643259446,-0.05529964972629952,0.0008166027799462986,0.04632208382888906,-4.561403028665363,-0.06,0.06
0.0222,-0.0009206112665183713,-0.0528998369873943,0.0008427625596177582,0.043599632785763946,-4.5374184052085145,-0.06,0.06
0.0228,-0.0009509112671092826,-0.05050000098486844,0.0008672975261562335,0.04089161089745699,-4.513369813844933,-0.06,0.06
0.0234,-0.0009797713552437573,-0.04810014689080724,0.0008902163581845764,0.038198053380569155,-4.489262528146389,-0.06,0.06
0.024,-0.0010071915222391802,-0.045700278325720954,0.0009115277541808066,0.0355189933270485,-4.4651000892011,-0.06,0.06
0.0246,-0.0010331717609928155,-0.043300397922741804,0.0009312404315414205,0.03285446226768765,-4.440885098934746,-0.06,0.06
0.0252,-0.0010577120655868516,-0.04090050765674329,0.0009493631258392402,0.030204490496364148,-4.416619618872504,-0.06,0.06
0.0258,-0.0010808124310149683,-0.038500609046877354,0.0009659045901979581,0.027569107264527534,-4.392305386394362,-0.06,0.06
0.0264,-0.0011024728529870254,-0.03610070328677805,0.0009808735947384737,0.02494834090085754,-4.367943939449988,-0.06,0.06
0.027,-0.0011226933277858346,-0.033700791331364666,0.0009942789260697876,0.02234221888552084,-4.343536692227834,-0.06,0.06
0.0276,-0.0011414738521597363,-0.031300873956519266,0.001006129386807203,0.019750767895690472,-4.319084983050619,-0.06,0.06
0.0282,-0.001158814423240454,-0.028900951801212233,0.0010164337951065398,0.017174013832225665,-4.294590105774677,-0.06,0.06
0.0288,-0.0011747150384792,-0.0265010253979265,0.0010252009842067274,0.014611981833643983,-4.2700533309694695,-0.06,0.06
0.0294,-0.0011891756955962358,-0.024101095195075452,0.001032439801975528,0.012064696281332344,-4.245475920519402,-0.06,0.06
0.03,-0.001202196392540516,-0.021701161573816494,0.0010381591104547062,0.00953218079862822,-4.220859137840207,-0.06,0.06
0.0306,-0.001213777127457023,-0.019301224860861384,0.0010423677854020583,0.00701445824558448,-4.196204255072901,-0.06,0.06
0.0312,-0.0012239178986600382,-0.01690128533837522,0.001045074715828484,0.0045115507107076425,-4.1715125581280645,-0.06,0.06
0.0318,-0.0012326187046110629,-0.01450134325172347,0.0010462888035288544,0.0020234795006149704,-4.14678535015443,-0.06,0.06
0.0324,-0.0012398795439004164,-0.012101398815605168,0.0010460189626058498,-0.0004497348716763475,-4.122023953818888,-0.06,0.06
0.033,-0.001245700415231782,-0.009701452218959274,0.0010442741189862857,-0.0029080726992755657,-4.097229712665341,-0.06,0.06
0.0336,-0.001250081317409129,-0.0073015036289278586,0.0010410632099296946,-0.005351515094320413,-4.072403991741436,-0.06,0.06
0.0342,-0.0012530222493255703,-0.004901553194084998,0.0010363951835291568,-0.007780044000898382,-4.047548177629926,-0.06,0.06
0.0348,-0.0012545232099538141,-0.002501601047089503,0.0010302789982045443,-0.010193642207689854,-4.02266367798581,-0.06,0.06
0.0354,-0.0012545841983379324,-0.00010164730687988618,0.0010227236221884955,-0.01259229336008336,-3.997751920655825,-0.06,0.06
0.036,-0.0012532052135862252,0.0022983079194960603,0.0010137380330055685,-0.014975981971547113,-3.9728143524396122,-0.06,0.06
0.0366,-0.0012503862548650072,0.00469826453534719,0.0010033312169451273,-0.017344693434070843,-3.94785243753953,-0.06,0.06
0.0372,-0.001246127321393171,0.007098222453044189,0.0009915121685286207,-0.01969841402751315,-3.922867655737202,-0.06,0.06
0.0378,-0.0012404284124374085,0.009498181592921354,0.0009782898899719959,-0.02203713092771016,-3.897861500328328,-0.06,0.06
0.0384,-0.001233289527307995,0.011898141882339432,0.0009636733906440678,-0.024360832213215614,-3.8728354758424444,-0.06,0.06
0.039,-0.0012247106653550557,0.014298103254882759,0.0009476716865217343,-0.02666950687055798,-3.847791095570594,-0.06,0.06
0.0396,-0.0012146918259652454,0.016698065649667488,0.0009302937996429892,-0.028963144797910647,-3.822729878921083,-0.06,0.06
0.0402,-0.0012032330085587897,0.01909802901074355,0.0009115487575587404,-0.031241736807083385,-3.7976533486212554,-0.06,0.06
0.0408,-0.0011903342125868346,0.0214979932865753,0.00089144559278449,-0.0335052746237523,-3.7725630277815014,-0.06,0.06
0.0414,-0.0011759954375290718,0.023897958429588466,0.000869993342252979,-0.03575375088585404,-3.7474604368362594,-0.06,0.06
0.042,-0.0011602166828915976,0.026297924395774105,0.0008472010467689325,-0.03798715914007942,-3.722347090375618,-0.06,0.06
0.0426,-0.0011429979482049837,0.028697891144340428,0.0008230777504670895,-0.0402054938364075,-3.6972244938801566,-0.06,0.06
0.0432,-0.0011243392330225301,0.031097858637406498,0.0007976325002747127,-0.04240875032062997,-3.6720941403707594,-0.06,0.06
0.0438,-0.0011042405369186819,0.03349782683973107,0.0007708743453798218,-0.04459692482482064,-3.646957506984469,-0.06,0.06
0.0444,-0.0010827018594875885,0.03589779571847271,0.0007428123367063953,-0.04677001445571266,-3.621816051486699,-0.06,0.06
0.045,-0.0010597232003417933,0.038297765242976074,0.0007134555263978266,-0.0489280171809504,-3.5966712087295862,-0.06,0.06
0.0456,-0.0010353045591110343,0.04069773538458187,0.0006828129673099138,-0.05107093181318981,-3.5715243870656606,-0.06,0.06
0.0462,-0.0010094459354411508,0.04309770611645661,0.0006508937125147002,-0.0531987579920251,-3.5463769647254995,-0.06,0.06
0.0468,-0.0009821473289930765,0.045497677413440414,0.0006177068148164659,-0.055311496163725625,-3.521230286167522,-0.06,0.06
0.0474,-0.000953408739441921,0.04789764925191009,0.0005832613262812051,-0.05740914755877018,-3.4960856584076097,-0.06,0.06
0.048,-0.0009232301664761175,0.0502976216096561,0.0005475662977809032,-0.05949171416717165,-3.4709443473357724,-0.06,0.06
0.0486,-0.0008916116097966452,0.052697594465771325,0.0005106307785539522,-0.06155919871158761,-3.445807574026623,-0.06,0.06
0.0492,-0.0008585530691163048,0.05509756780055084,0.0004724638157830227,-0.0636116046182176,-3.4206765110499715,-0.06,0.06
0.0498,-0.0008240545441590548,0.05749754159540076,0.0004330744541917301,-0.06564893598549008,-3.395552278787476,-0.06,0.06
0.0504,-0.0007881160346593914,0.0598975158327559,0.0003924717356614032,-0.06767119755054654,-3.3704359417607397,-0.06,0.06
0.051,-0.0007507375403617791,0.06229749049600449,0.00035066469886928546,-0.06967839465353212,-3.3453285049759964,-0.06,0.06
0.0516,-0.000711919061020117,0.0646974655694201,0.00030766237894946284,-0.07167053319970611,-3.320230910289954,-0.06,0.06
0.0522,-0.0006716605963972477,0.06709744103809899,0.0002634738071778318,-0.07364761961938676,-3.2951440328010726,-0.06,0.06
0.0528,-0.0006299621462644964,0.06949741688790319,0.00021810801068238405,-0.07560966082574881,-3.2700686772701038,-0.06,0.06
0.0534,-0.0005868237104012414,0.07189739310540842,0.00017157401218008937,-0.07755666417049283,-3.245005574573347,-0.06,0.06
0.054,-0.0005422452885945183,0.07429736967785605,0.00012388082974164625,-0.07948863739740782,-3.219955378191692,-0.06,0.06
0.0546,-0.0004962268806386427,0.0766973465931093,7.503747658533682e-05,-0.0814055885938507,-3.1949186607381392,-0.06,0.06
0.0552,-0.00044876848633486566,0.0790973238396127,2.5052960901238556e-05,-0.08330752614016639,-3.169895910526143,-0.06,0.06
0.0558,-0.00039987010549104275,0.08149730140635499,-2.6063714293005357e-05,-0.08519445865707484,-3.1448875281807274,-0.06,0.06
0.0564,-0.00034953173792133253,0.08389727928283464,-7.830355126363451e-05,-0.08706639495105124,-3.119893823294024,-0.06,0.06
0.057,-0.0002977533834459055,0.08629725745902837,-0.00013165755763826985,-0.08892334395772716,-3.094915011126506,-0.06,0.06
0.0576,-0.0002445350418906792,0.08869723592536159,-0.0001861167464482723,-0.09076531468334009,-3.069951209354885,-0.06,0.06
0.0582,-0.00018987671308706028,0.09109721467268153,-0.00024167213613482763,-0.0925923161442605,-3.0450024348673197,-0.06,0.06
0.0588,-0.00013377839687171185,0.09349719369223176,-0.00029831475051760053,-0.09440435730462424,-3.020068600606274,-0.06,0.06
0.0594,-7.624009308632431e-05,0.09589717297562916,-0.0003560356187248594,-0.09620144701209969,-2.9951495124590752,-0.06,0.06
0.06,-1.7261801577409727e-05,0.09829715251484206,-0.00041482577508394815,-0.09798359393181726,-2.970244866195954,-0.06,0.06
0.0606,4.315647780390236e-05,0.10069713230217008,-0.0004746762589710414,-0.0997508064784903,-2.9453542444550522,-0.06,0.06
0.0612,0.00010501474520204686,0.10309711233022531,-0.0005355781146190925,-0.1015030927467545,-2.9204771137736727,-0.06,0.06
0.0618,0.0001683130007572059,0.10549709259191496,-0.0005975223908829435,-0.10324046043975336,-2.8956128216647663,-0.06,0.06
0.0624,0.00023305124460547006,0.10789707308042473,-0.0006605001409605394,-0.10496291679599584,-2.870760593737467,-0.06,0.06
0.063,0.00029922947687900246,0.11029705378920383,-0.0007245024220692458,-0.106670468514512,-2.8459195308602356,-0.06,0.06
0.0636,0.0003668476977061828,0.11269703471195047,-0.0007895202950762434,-0.10836312167833102,-2.8210886063650182,-0.06,0.06
0.0642,0.0004359059072117504,0.11509701584259852,-0.0008555448240820242,-0.11004088167630537,-2.7962666632906217,-0.06,0.06
0.0648,0.0005064041055169436,0.1174969971753052,-0.0009225670759560053,-0.11170375312330337,-2.7714524116633426,-0.06,0.06
0.0654,0.0005783422927396172,0.11989697870443901,-0.0009905781198232789,-0.11335173977879105,-2.746644425812786,-0.06,0.06
0.066,0.0006517204689943686,0.12229696042456886,-0.0010595690265015722,-0.11498484446382343,-2.7218411417206014,-0.06,0.06
0.0666,0.0007265386343926509,0.12469694233045371,-0.0011295308678874493,-0.11660306897646333,-2.697040854399831,-0.06,0.06
0.0672,0.0008027967890428789,0.1270969244170327,-0.0012004547162908336,-0.11820641400564474,-2.6722417153024205,-0.06,0.06
0.0678,0.0008804949330505387,0.12949690667941618,-0.0012723316437169305,-0.11979487904349617,-2.6474417297523773,-0.06,0.06
0.0684,0.000959633066518275,0.1318968891128768,-0.001345152721094612,-0.12136846229613739,-2.622638754402008,-0.06,0.06
0.069,0.0010402111895459899,0.1342968717128415,-0.0014189090174503887,-0.12292716059296258,-2.5978304947086275,-0.06,0.06
0.0696,0.0011222293022309284,0.13669685447488364,-0.001493591599027038,-0.12447096929442,-2.573014502429075,-0.06,0.06
0.0702,0.0012056874046677683,0.139096837394716,-0.001569191528346016,-0.12599988219829766,-2.5481881731294154,-0.06,0.06
0.0708,0.0012905854969486887,0.14149682046818363,-0.0016456998632127283,-0.127513891444522,-2.5233487437071953,-0.06,0.06
0.0714,0.001376923579163453,0.14389680369125732,-0.0017231076556638132,-0.12901298741847617,-2.498493289923635,-0.06,0.06
0.072,0.0014647016513994779,0.14629678706002755,-0.0018014059508555157,-0.13049715865284206,-2.473618723943223,-0.06,0.06
0.0726,0.0015539197137419071,0.1486967705706987,-0.001880585785892296,-0.13196639172796903,-2.448721791878246,-0.06,0.06
0.0732,0.001644577766273667,0.15109675421958307,-0.0019606381885947577,-0.13342067117077053,-2.423799071335853,-0.06,0.06
0.0738,0.001736675809075535,0.15349673800309607,-0.002041554176206047,-0.1348599793521498,-2.3988469689654037,-0.06,0.06
0.0744,0.0018302138422261935,0.15589672191775084,-0.0021233247540358153,-0.1362842963829521,-2.373861718003952,-0.06,0.06
0.075,0.001925191865802296,0.15829670596015363,-0.0022059409140408803,-0.13769360000844286,-2.348839375817887,-0.06,0.06
0.0756,0.0020216098798785057,0.1606966901269992,-0.002289393633341663,-0.13908786550130622,-2.3237758214389403,-0.06,0.06
0.0762,0.0021194678845275557,0.1630966744150663,-0.0023736738726735595,-0.140467065553162,-2.2986667530929465,-0.06,0.06
0.0768,0.002218765879820292,0.1654966588212137,-0.002458772574772313,-0.14183117016459396,-2.2735076857199825,-0.06,0.06
0.0774,0.0023195038658257276,0.16789664334237614,-0.0025446806626925234,-0.14318014653368483,-2.2482939484847515,-0.06,0.06
0.078,0.0024216818426110744,0.17029662797556044,-0.0026313890380583525,-0.14451395894305064,-2.2230206822763647,-0.06,0.06
0.0786,0.00252529981024179,0.17269661271784195,-0.0027188885792455734,-0.14583256864536884,-2.197682837196945,-0.06,0.06
0.0792,0.0026303577687816168,0.17509659756636087,-0.002807170139494008,-0.14713593374739212,-2.1722751700388163,-0.06,0.06
0.0798,0.0027368557182926158,0.17749658251831896,-0.0028962245449494707,-0.14842400909244235,-2.146792241750407,-0.06,0.06
0.0804,0.0028447936588352116,0.17989656757097647,-0.002986042592634296,-0.14969674614137715,-2.1212284148913256,-0.06,0.06
0.081,0.0029541715904682114,0.18229655272164866,-0.003076615048345509,-0.15095409285202369,-2.095577851077544,-0.06,0.06
0.0816,0.0030649895132488433,0.18469653796770302,-0.0031679326444797535,-0.1521959935570745,-2.069834508417985,-0.06,0.06
0.0822,0.003177247427232785,0.18709652330655624,-0.0032599860777840148,-0.15342238884044107,-2.043992138944343,-0.06,0.06
0.0828,0.0032909453324741988,0.18949650873567161,-0.0033527660070312515,-0.1546332154120629,-2.018044286036418,-0.06,0.06
0.0834,0.0034060832290257422,0.19189649425255587,-0.0034462630506199533,-0.15582840598117043,-1.9919842818458149,-0.06,0.06
0.084,0.003522661116938607,0.19429647985475687,-0.0035404677840967544,-0.15700788912800326,-1.9658052447213903,-0.06,0.06
0.0846,0.0036406789962625313,0.19669646553986084,-0.003635370737601144,-0.1581715891739875,-1.939500076640465,-0.06,0.06
0.0852,0.003760136867045836,0.19909645130549003,-0.00373096239323137,-0.15931942605037777,-1.9130614606504377,-0.06,0.06
0.0858,0.0038810347293354265,0.20149643714930005,-0.003827233182330593,-0.16045131516537348,-1.8864818583261345,-0.06,0.06
0.0864,0.004003372583176823,0.20389642306897754,-0.003924173482692426,-0.1615671672697228,-1.8597535072489226,-0.06,0.06
0.087,0.004127150428614173,0.20629640906223778,-0.0040217736156849225,-0.16266688832083143,-1.832868418514403,-0.06,0.06
0.0876,0.004252368265690277,0.20869639512682264,-0.00412002384329216,-0.16375037934539718,-1.8058183742762912,-0.06,0.06
0.0882,0.004379026094446586,0.21109638126049785,-0.004218914365072518,-0.16481753630059814,-1.7785949253349411,-0.06,0.06
0.0888,0.004507123914923227,0.21349636746105102,-0.004318435315032837,-0.1658682499338661,-1.751189388779861,-0.06,0.06
0.0894,0.004636661727159008,0.21589635372628938,-0.004418576758417604,-0.166902405641284,-1.7235928456965373,-0.06,0.06
0.09,0.004767639531191441,0.21829634005403778,-0.004519328688412395,-0.16791988332465332,-1.6957961389488294,-0.06,0.06
0.0906,0.0049000573270567335,0.220696326442136,-0.004620681022760764,-0.16892055724728292,-1.6677898710493155,-0.06,0.06
0.0912,0.005033915114789806,0.22309631288843715,-0.004722623600293901,-0.16990429588856149,-1.6395644021309803,-0.06,0.06
0.0918,0.0051692128944243,0.225496299390805,-0.00482514617737233,-0.17087096179738243,-1.6111098480348731,-0.06,0.06
0.0924,0.005305950665992574,0.22789628594711223,-0.0049282384242390264,-0.17182041144450014,-1.582416078529523,-0.06,0.06
0.093,0.005444128429525727,0.23029627255523807,-0.00503188992128337,-0.17275249507390766,-1.5534727156791779,-0.06,0.06
0.0936,0.005583746185053577,0.23269625921306608,-0.00513609015521537,-0.17366705655333523,-1.5242691323792825,-0.06,0.06
0.0942,0.005724803932604677,0.23509624591848194,-0.005240828515149759,-0.17456393322398261,-1.4947944510789686,-0.06,0.06
0.0948,0.005867301672206307,0.23749623266937128,-0.005346094288599521,-0.17544295574960972,-1.465037542711804,-0.06,0.06
0.0954,0.006011239403884488,0.23989621946361758,-0.005451876657378596,-0.17630394796512427,-1.4349870258575617,-0.06,0.06
0.096,0.006156617127663958,0.24229620629909954,-0.005558164693413487,-0.17714672672481988,-1.4046312661593354,-0.06,0.06
0.0966,0.0063034348435681824,0.24469619317368896,-0.005664947354463746,-0.17797110175043307,-1.3739583760219822,-0.06,0.06
