time,bd,bv,hd,hv,ha,md1,md2
0.0972,0.006451692551619339,0.24709618008524836,-0.005772213479751266,-0.1787768754792048,-1.3429562146195857,-0.06,0.06
0.0978,0.006601390251838327,0.24949616703162864,-0.005879951785498555,-0.1795638429121496,-1.3116123882413997,-0.06,0.06
0.0984,0.0067525279442447374,0.25189615401066623,-0.005988150860376205,-0.18033179146275416,-1.279914251007569,-0.06,0.06
0.099,0.006905105628856856,0.254296141020181,-0.006096799160860013,-0.18108050080634688,-1.2478489059878632,-0.06,0.06
0.0996,0.007059123305691647,0.25669612805797304,-0.00620588500649825,-0.181809742730402,-1.2154032067585614,-0.06,0.06
0.1002,0.007214580974764749,0.2590961151218206,-0.006315396575089888,-0.18251928098606285,-1.1825637594347305,-0.06,0.06
0.1008,0.007371478636090447,0.2614961022094767,-0.006425321897774603,-0.18320887114119314,-1.149316925217189,-0.06,0.06
0.1014,0.007529816289681657,0.2638960893186665,-0.006535648854035776,-0.1838782604352905,-1.1156488234955997,-0.06,0.06
0.102,0.007689593935549913,0.2662960764470839,-0.006646365166617745,-0.18452718763662132,-1.0815453355513507,-0.06,0.06
0.1026,0.007850811573705357,0.26869606359238907,-0.006757458396358924,-0.18515538290196495,-1.0469921089061363,-0.06,0.06
0.1032,0.00801346920415669,0.2710960507522041,-0.006868915936942553,-0.18576256763938365,-1.0119745623644325,-0.06,0.06
0.1038,0.008177566826911167,0.27349603792411037,-0.006980725009567231,-0.18634845437446393,-0.9764778918004319,-0.06,0.06
0.1044,0.008343104441974563,0.2758960251056444,-0.007092872657539536,-0.18691274662050927,-0.9404870767423225,-0.06,0.06
0.105,0.008510082049351147,0.27829601229429435,-0.007205345740791449,-0.18745513875319483,-0.9039868878092556,-0.06,0.06
0.1056,0.008678499649043655,0.28069599948749563,-0.007318130930325586,-0.18797531589023003,-0.8669618950586915,-0.06,0.06
0.1062,0.008848357241053243,0.28309598668262675,-0.007431214702591553,-0.1884729537766126,-0.8293964773042831,-0.06,0.06
0.1068,0.009019654825379456,0.28549597387700504,-0.007544583333797208,-0.18894771867609272,-0.7912748324668342,-0.06,0.06
0.1074,0.00919239240202019,0.28789596106788135,-0.007658222894158909,-0.18939926726950665,-0.7525809890232623,-0.06,0.06
0.108,0.009366569970971662,0.2902959482524356,-0.007772119242095317,-0.18982724656067915,-0.7132988186208342,-0.06,0.06
0.1086,0.009542187532228337,0.29269593542777084,-0.007886258018369697,-0.19023129379063494,-0.673412049926324,-0.06,0.06
0.1092,0.00971924508578289,0.2950959225909077,-0.008000624640186239,-0.19061103636090404,-0.6329042837818013,-0.06,0.06
0.1098,0.009897742631626164,0.29749590973877854,-0.008115204295246285,-0.1909660917667487,-0.591759009741118,-0.06,0.06
0.1104,0.010077680169747106,0.2998958968682205,-0.008229981935770996,-0.19129606754118647,-0.5499596240629772,-0.06,0.06
0.111,0.010259057700132697,0.3022958839759686,-0.008344942272497432,-0.19160056121072958,-0.507489449238495,-0.06,0.06
0.1116,0.010441875222767898,0.3046958710586486,-0.008460069768655718,-0.19187916026380927,-0.4643317551328265,-0.06,0.06
0.1122,0.010626132737635564,0.3070958581127683,-0.008575348633935456,-0.19213144213290242,-0.42046978182193245,-0.06,0.06
0.1128,0.010811830244716403,0.30949584513470957,-0.00869076281845031,-0.19235697419142658,-0.37588676420689066,-0.06,0.06
0.1134,0.010998967743988843,0.31189583212071875,-0.008806296006710223,-0.1925553137665201,-0.33056595848920106,-0.06,0.06
0.114,0.01118754523542899,0.31429581906689646,-0.008921931611611547,-0.1927260081688748,-0.2844906705911619,-0.06,0.06
0.1146,0.01137756271901051,0.3166958059691869,-0.009037652768456047,-0.19286859474083837,-0.23764428660592238,-0.06,0.06
0.1152,0.011569020194704542,0.3190957928233663,-0.00915344232901048,-0.19298260092405536,-0.19001030536169816,-0.06,0.06
0.1158,0.01176191766247957,0.32149577962503006,-0.00926928285561926,-0.19306754434796594,-0.14157237318427443,-0.06,0.06
0.1164,0.011956255122301328,0.32389576636957873,-0.009385156615383576,-0.1931229329405305,-0.09231432094097265,-0.06,0.06
0.117,0.012152032574132662,0.32629575305220354,-0.009501045574421135,-0.19314826506259922,-0.04222020344782235,-0.06,0.06
0.1176,0.01234925001793339,0.32869573966786936,-0.009616931392221568,-0.19314302966739103,0.008725658680305488,-0.06,0.06
0.1182,0.01254790745366018,0.33109572621129774,-0.009732795416113523,-0.19310670648659523,0.0605386346596542,-0.06,0.06
0.1188,0.012748004881266359,0.33349571267694667,-0.009848618675860312,-0.19303876624465094,0.11323373657383323,-0.06,0.06
0.1194,0.012949542300701763,0.33589569905898975,-0.009964381878401995,-0.19293867090280273,0.16682556974700466,-0.06,0.06
0.12,0.013152519711912544,0.3382956853512922,-0.010080065402762732,-0.19280587393456913,0.2213282803893443,-0.06,0.06
0.1206,0.013356937114840988,0.34069567154738617,-0.010195649295143308,-0.1926398206342954,0.27675550045619585,-0.06,0.06
0.1212,0.013562794509425264,0.34309565764044125,-0.010311113264219605,-0.19243994846049398,0.33312028966904156,-0.06,0.06
0.1218,0.013770091895599215,0.3454956436232338,-0.010426436676669025,-0.19220568741570135,0.3904350746543882,-0.06,0.06
0.1224,0.013978829273292089,0.3478956294881125,-0.010541598552947782,-0.19193646046460203,0.44871158516555515,-0.06,0.06
0.123,0.014189006642428276,0.35029561522695957,-0.010656577563343091,-0.19163168399218447,0.507960787362561,-0.06,0.06
0.1236,0.014400624002926975,0.3526956008311486,-0.010771352024325314,-0.1912907683037025,0.5681928141366305,-0.06,0.06
0.1242,0.014613681354701884,0.3550955862914967,-0.010885899895226243,-0.19091311816821532,0.6294168924785838,-0.06,0.06
0.1248,0.014828178697660817,0.3574955715982118,-0.011000198775270724,-0.1904981334074727,0.6916412679043872,-0.06,0.06
0.1254,0.015044116031705333,0.3598955567408337,-0.011114225900989861,-0.1900452095318927,0.7548731259666667,-0.06,0.06
0.126,0.015261493356730238,0.3622955417081665,-0.011227958144045069,-0.189553738425354,0.819118510897868,-0.06,0.06
0.1266,0.015480310672623166,0.3646955264882051,-0.011341372009493358,-0.1890231090804844,0.8843822414493778,-0.06,0.06
0.1272,0.015700567979264012,0.3670955110680498,-0.011454443634525007,-0.18845270838607786,0.9506678240108392,-0.06,0.06
0.1278,0.015922265276524305,0.36949549543381055,-0.011567148787705928,-0.18784192196820843,1.0179773631157134,-0.06,0.06
0.1284,0.016145402564266612,0.37189547957049923,-0.011679462868757843,-0.187190135086531,1.0863114694623652,-0.06,0.06
0.129,0.01636997984234377,0.37429546346190495,-0.011791360908910148,-0.18649673358716803,1.1556691656049245,-0.06,0.06
0.1296,0.016595997110598046,0.3766954470904526,-0.011902817571858229,-0.18576110491347117,1.2260477894947712,-0.06,0.06
0.1302,0.016823454368860288,0.37909543043704075,-0.012013807155363725,-0.18498263917582208,1.2974428960818165,-0.06,0.06
0.1308,0.017052351616948805,0.3814954134808535,-0.012124303593532618,-0.18416073028149346,1.3698481572143808,-0.06,0.06
0.1314,0.017282688854668295,0.38389539619914453,-0.012234280459807874,-0.18329477712542863,1.4432552601080992,-0.06,0.06
0.132,0.017514466081808504,0.38629537856698465,-0.012343710970713444,-0.18238418484261645,1.5176538046869692,-0.06,0.06
0.1326,0.01774768329814269,0.38869536055696685,-0.012452567990386963,-0.18142836612253604,1.5930312001340508,-0.06,0.06
0.1332,0.017982340503426023,0.39109534213886177,-0.012560824035938518,-0.18042674258592106,1.669372561024952,-0.06,0.06
0.1338,0.018218437697393553,0.3934953232792089,-0.012668451283672824,-0.17937874622384872,1.7466606034539334,-0.06,0.06
0.1344,0.01845597487975806,0.39589530394083317,-0.012775421576212155,-0.1782838208988884,1.8248755416005735,-0.06,0.06
0.135,0.018694952050207436,0.39829528408226694,-0.01288170643055681,-0.1771414239077542,1.9039949852236162,-0.06,0.06
0.1356,0.018935369208401675,0.40069526365705443,-0.012987277047119564,-0.17595102760458906,1.983993838608554,-0.06,0.06
0.1362,0.01917722635396943,0.40309524261291196,-0.013092104319769761,-0.1747121210836675,2.064844201535995,-0.06,0.06
0.1368,0.019420523486503867,0.4054952208907015,-0.013196158846921727,-0.17342421191993987,2.1465152728792796,-0.06,0.06
0.1374,0.019665260605557774,0.4078951984231688,-0.013299410943700995,-0.1720868279654506,2.228973257482146,-0.06,0.06
0.138,0.01991143771063782,0.4102951751333789,-0.013401830655220546,-0.17069951919924392,2.3121812770110135,-0.06,0.06
0.1386,0.020159054801197476,0.41269515093275283,-0.013503387770997303,-0.1692618596279307,2.396099285522055,-0.06,0.06
0.1392,0.020408111876628634,0.41509512571858415,-0.013604051840537468,-0.16777344923361104,2.4806839905328446,-0.06,0.06
0.1398,0.020658608936251162,0.41749509937085316,-0.013703792190116677,-0.16623391596534492,2.5658887804434674,-0.06,0.06
0.1404,0.020910545979300022,0.4198950717480913,-0.013802577940778563,-0.16464291776981396,2.651663659218284,-0.06,0.06
0.141,0.02116392300490919,0.42229504268193313,-0.013900378027572293,-0.1630001446562193,2.7379551893245035,-0.06,0.06
0.1416,0.0214187400120911,0.4246950119698209,-0.013997161220046173,-0.16130532078979415,2.824706444041851,-0.06,0.06
0.1422,0.021674996999710143,0.42709497936505614,-0.014092896144010691,-0.15955820660753256,2.9118569704360495,-0.06,0.06
0.1428,0.021932693966447928,0.42949494456295123,-0.014187551304579967,-0.1577586009487859,2.9993427645776776,-0.06,0.06
0.1434,0.022191830910756584,0.43189490718108636,-0.014281095110495247,-0.15590634319213512,3.0870962610846933,-0.06,0.06
0.144,0.022452407830794822,0.43429486673038603,-0.014373495899728138,-0.1540013153881523,3.17504633997147,-0.06,0.06
0.1446,0.022714424724337656,0.43669482257136183,-0.014464721966353046,-0.1520434443748383,3.2631183555232055,-0.06,0.06
0.1452,0.022977881588644875,0.439094773845352,-0.014554741588667588,-0.15003270385757303,3.3512341954421663,-0.06,0.06
0.1458,0.023242778420261737,0.4414947193614029,-0.014643523058523119,-0.14796911642587923,3.4393123861562085,-0.06,0.06
0.1464,0.023509115214701354,0.4438946573993601,-0.014731034711798546,-0.14585275545904447,3.527268278058005,-0.06,0.06
0.147,0.02377689196590641,0.44629458534174504,-0.014817244959893427,-0.14368374682480678,3.615014390396203,-0.06,0.06
0.1476,0.024046108665257315,0.4486944989181558,-0.014902122321981964,-0.14146227014755788,3.7024611287480687,-0.06,0.06
0.1482,0.02431676529952269,0.45109439044228106,-0.014985635457395575,-0.13918855902268423,3.7895185414561277,-0.06,0.06
0.1488,0.024588861845828997,0.4534942438438379,-0.015067753196189727,-0.1368628979902557,3.8761017207143156,-0.06,0.06
0.1494,0.024862398255133963,0.45589401550824404,-0.015148444559408178,-0.13448560536407844,3.9621543769620047,-0.06,0.06
0.15,0.025137374347592455,0.45829348743081044,-0.015227678692956052,-0.13205688924645426,4.047860196040368,-0.06,0.06
0.1506,0.02541091138336138,0.45589505961483684,-0.015302565093831651,-0.12481066812599223,12.077035200769712,-0.06,0.06
0.1512,0.025683008606128935,0.45349537127925754,-0.015373092973366472,-0.1175464658913603,12.107003724386768,-0.06,0.06
0.1518,0.025953665931922516,0.45109554298928944,-0.01543925402507115,-0.11026841950779469,12.130077305942903,-0.06,0.06
0.1524,0.02622288332846391,0.4486956609022967,-0.015501041882013622,-0.10297976157077889,12.147763228359318,-0.06,0.06
0.153,0.026490660778678034,0.44629575035686364,-0.015558452153385565,-0.09568378561990189,12.15995991812852,-0.06,0.06
0.1536,0.026756998272005245,0.4438958222120071,-0.01561148248330776,-0.08838388320365502,12.166504027078352,-0.06,0.06
0.1542,0.027021895801273826,0.4414958821142746,-0.0156601326091915,-0.08108354313955739,12.167233440162358,-0.06,0.06
0.1548,0.027285353361298007,0.4390959333736303,-0.015704404415437124,-0.07378634374270265,12.161998994758111,-0.06,0.06
0.1554,0.02754737094815584,0.4366959780963524,-0.015744301981082523,-0.06649594274232776,12.150668333957812,-0.06,0.06
0.156,0.02780794855877917,0.43429601770554643,-0.015779831620735096,-0.0592160660876149,12.133127757854973,-0.06,0.06
0.1566,0.028067086190703822,0.431896053207746,-0.01581100191838,-0.05195049607483252,12.109283354637506,-0.06,0.06
0.1572,0.028324783841908455,0.4294960853410233,-0.015837823753785087,-0.044703059008473725,12.07906177726431,-0.06,0.06
0.1578,0.02858104151070605,0.42709611466264663,-0.01586031032130602,-0.03747761253487848,12.042410789325615,-0.06,0.06
0.1584,0.02883585919566826,0.42469614160365815,-0.015878477140961245,-0.030278032758702868,11.999299626959013,-0.06,0.06
0.159,0.029089236895570848,0.42229616650430274,-0.015892342061705773,-0.023108201240875238,11.949719196379592,-0.06,0.06
0.1596,0.02934117460935356,0.4198961896378399,-0.01590192525688843,-0.015971991971087993,11.893682116312291,-0.06,0.06
0.1602,0.029591672336089794,0.4174962112270298,-0.015907249211931162,-0.008873258404544409,11.831222610905632,-0.06,0.06
0.1608,0.029840730074963306,0.41509623145584046,-0.015908338704321102,-0.0018158206498998125,11.7623962577412,-0.06,0.06
0.1614,0.030088347825250078,0.41269625047794745,-0.01590522077605656,0.005196547107580541,11.687279595800794,-0.06,0.06
0.162,0.03033452558630391,0.41029626842302624,-0.01589792469873636,0.012160128867005697,11.605969599041595,-0.06,0.06
0.1626,0.030579263357544812,0.40789628540149125,-0.015886481931528154,0.019071278680349735,11.518583022240266,-0.06,0.06
0.1632,0.030822561138449698,0.40549630150811883,-0.015870926072294286,0.02592643205645088,11.425255626834913,-0.06,0.06
0.1638,0.03106441892854462,0.40309631682485786,-0.01585129280219403,0.03272211683376796,11.326141295528666,-0.06,0.06
0.1644,0.03130483672739844,0.40069633142303424,-0.015827619824117442,0.0394549634609867,11.221411045364773,-0.06,0.06
0.165,0.03154381453461753,0.39829634536510233,-0.015799946795338922,0.046121714630871356,11.111251949807443,-0.06,0.06
0.1656,0.03178135234984116,0.3958963587060491,-0.01576831525480723,0.052719234219496515,10.99586598104213,-0.06,0.06
0.1662,0.03201745017273788,0.39349637149453065,-0.015732768545513212,0.05924451549003524,10.87546878423139,-0.06,0.06
0.1668,0.032252108003002176,0.3910963837738005,-0.0156933517323967,0.0656946885275274,10.750288395819954,-0.06,0.06
0.1674,0.03248532584035167,0.3886963955824741,-0.015650111516269643,0.07206702687843097,10.620563918172813,-0.06,0.06
0.168,0.03271710368452479,0.38629640695516193,-0.015603096144243959,0.07835895337614467,10.486544162855875,-0.06,0.06
0.1686,0.032947441535278586,0.3838964179229988,-0.01555235531715937,0.08456804514098552,10.348486274734954,-0.06,0.06
0.1692,0.03317633939238705,0.3814964285140875,-0.01549794009450922,0.09069203775025594,10.206654348784205,-0.06,0.06
0.1698,0.03340379725563939,0.37909643875387494,-0.015439902797360683,0.0967288285808991,10.061318051071643,-0.06,0.06
0.1704,0.03362981512483868,0.37669644866547125,-0.015378296909760406,0.10267647933380285,9.91275125483976,-0.06,0.06
0.171,0.03385439299980065,0.37429645826992153,-0.015313176979107428,0.10853321775496624,9.76123070193872,-0.06,0.06
0.1716,0.03407753088035252,0.37189646758644096,-0.015244598515962772,0.1142974385744352,9.607034699115106,-0.06,0.06
0.1722,0.034299228766332096,0.3694964766326154,-0.015172617893749298,0.11996770368913103,9.450441857826565,-0.06,0.06
0.1728,0.034519486657586855,0.3670964854245769,-0.015097292248777091,0.1255427416203476,9.291729885360702,-0.06,0.06
0.1734,0.03473830455397316,0.3646964939771554,-0.01501867938100861,0.13102144628080808,9.131174434100998,-0.06,0.06
0.174,0.03495568245535557,0.3622965023040111,-0.014936837655954794,0.1364028750897009,8.96904801482148,-0.06,0.06
0.1746,0.03517162036160624,0.35989651041775056,-0.014851825908068562,0.14168624647705347,8.805618978920707,-0.06,0.06
0.1752,0.03538611827260426,0.3574965183300294,-0.014763703345975859,0.14687093682117694,8.641150573539296,-0.06,0.06
0.1758,0.035599176188235264,0.3550965260516415,-0.014672529459857033,0.15195647686471164,8.475900072557577,-0.06,0.06
0.1764,0.035810794108390824,0.3526965335925995,-0.014578363931263409,0.15694254765604393,8.310117985554003,-0.06,0.06
0.177,0.036020972032968154,0.35029654096220497,-0.014481266545625253,0.16182897606360155,8.144047345929478,-0.06,0.06
0.1776,0.03622970996186964,0.3478965481691114,-0.014381297107678801,0.1666157299107494,7.977923078579507,-0.06,0.06
0.1782,0.036437007895002475,0.34549655522138073,-0.014278515360011535,0.1713029127787874,7.811971446730111,-0.06,0.06
0.1788,0.0366428658322784,0.3430965621265331,-0.0141729809048966,0.17589075852489827,7.646409576851624,-0.06,0.06
0.1794,0.03684728377361337,0.3406965688915919,-0.014064753129560084,0.18037962556085735,7.481445059931589,-0.06,0.06
0.18,0.03705026171892725,0.338296575523125,-0.013953891134997917,0.1847699909369522,7.317275626824888,-0.06,0.06
0.1806,0.03725179966814363,0.33589658202727984,-0.013840453668433578,0.18906244427389768,7.154088894908977,-0.06,0.06
0.1812,0.03745189762118953,0.333496588409818,-0.013724499059483416,0.19325768158360995,6.992062182853925,-0.06,0.06
0.1818,0.03765055557799522,0.3310965946761438,-0.013606085160072865,0.19735649901759128,6.8313623899690015,-0.06,0.06
0.1824,0.037847773538494035,0.32869660083133156,-0.013485269288125237,0.201359786579377,6.672145936309343,-0.06,0.06
0.183,0.03804355150262213,0.32629660688015094,-0.013362108175024192,0.20526852183508454,6.514558759512732,-0.06,0.06
0.1836,0.0382378894703184,0.3238966128270879,-0.013236657916832031,0.20908376365359596,6.358736364185483,-0.06,0.06
0.1842,0.03843078744152423,0.32149661867636653,-0.013108973929228836,0.21280664600533386,6.204803919563313,-0.06,0.06
0.1848,0.038622245416183414,0.31909662443196646,-0.012979110906121232,0.21643837184601308,6.052876401132089,-0.06,0.06
0.1854,0.038812263394242014,0.31669663009764026,-0.012847122781855737,0.21998020710915414,5.903058771901608,-0.06,0.06
0.186,0.03900084137564818,0.3142966356769297,-0.01271306269695858,0.22343347482859954,5.7554461990757515,-0.06,0.06
0.1866,0.03918797936035209,0.3118966411731791,-0.012576982967312722,0.22679954940976998,5.610124301950879,-0.06,0.06
0.1872,0.03937367734830584,0.30949664658954873,-0.012438935056673138,0.23007985106596743,5.467169426995511,-0.06,0.06
0.1878,0.03955793533946326,0.30709665192902735,-0.012298969552412924,0.23327584043369523,5.326648946213106,-0.06,0.06
0.1884,0.03974075333377994,0.30469665719444283,-0.012157136144385683,0.2363890133787321,5.188621575061291,-0.06,0.06
0.189,0.03992213133121302,0.30229666238847286,-0.012013483606784146,0.23942089600256686,5.053137706391326,-0.06,0.06
0.1896,0.04010206933172123,0.29989666751365396,-0.011868059782870062,0.24237303985681208,4.920239757075443,-0.06,0.06
0.1902,0.04028056733526468,0.29749667257239065,-0.011720911572447257,0.2452470173713348,4.78996252420446,-0.06,0.06
0.1908,0.04045762534180486,0.2950966775669637,-0.011572084921947196,0.2480444175001101,4.662333547958866,-0.06,0.06
0.1914,0.04063324335130459,0.2926966824995373,-0.011421624816994878,0.2507668415871987,4.537373478481041,-0.06,0.06
0.192,0.0408074213637279,0.2902966873721662,-0.011269575277322608,0.2534158994537796,4.41509644430142,-0.06,0.06
0.1926,0.04098015937903998,0.28789669218680247,-0.01111597935389911,0.255993205705836,4.295510420094041,-0.06,0.06
0.1932,0.04115145739720717,0.28549669694530116,-0.010960879128142573,0.25850037626088956,4.178617591755846,-0.06,0.06
0.1938,0.04132131541819683,0.2830967016494265,-0.010804315713087917,0.2609390250910997,4.064414717016881,-0.06,0.06
0.1944,0.04148973344197735,0.28069670630085664,-0.010646329256380463,0.2633107611790957,3.952893479993447,-0.06,0.06
0.195,0.041656711468518084,0.2782967109011884,-0.010486958944971217,0.2656171856820715,3.8440408382929285,-0.06,0.06
0.1956,0.04182224949778926,0.2758967154519429,-0.01032624301139185,0.26785988929895066,3.7378393614653453,-0.06,0.06
0.1962,0.04198634752976201,0.2734967199545685,-0.010164218741490958,0.2700404498348144,3.6342675597727947,-0.06,0.06
0.1968,0.04214900556440828,0.2710967244104459,-0.010000922483517206,0.2721604299562623,3.533300202413169,-0.06,0.06
0.1974,0.04231022360170083,0.2686967288208913,-0.009836389658438634,0.274221375130955,3.4349086244879343,-0.06,0.06
0.198,0.04247000164161314,0.26629673318715996,-0.009670654771392085,0.2762248117442429,3.3390610221464017,-0.06,0.06
