time,bd,bv,hd,hv,ha,md1,md2
0.1986,0.04262833968411942,0.26389673751044995,-0.009503751424160772,0.27817224538552454,3.245722735469453,-0.06,0.06
0.1992,0.04278523772919457,0.2614967417919046,-0.009335712328582702,0.28006515929678966,3.1548565187753144,-0.06,0.06
0.1998,0.042940695776814156,0.25909674603261573,-0.009166569320797294,0.28190501297567283,3.066422798138549,-0.06,0.06
0.2004,0.04309471382695434,0.2566967502336268,-0.00899635337624213,0.2836932409252795,2.9803799160110973,-0.06,0.06
0.201,0.04324729187959191,0.2542967543959345,-0.008825094625316306,0.28543125154303256,2.8966843629216874,-0.06,0.06
0.2016,0.04339842993470422,0.25189675852049226,-0.00865282236963182,0.28712042614081723,2.815290996307796,-0.06,0.06
0.2022,0.043548127992269155,0.2494967626082117,-0.008479565098778556,0.28876211808877866,2.7361532466024676,-0.06,0.06
0.2028,0.04369638605226515,0.24709676665996502,-0.008305350507533412,0.2903576520752336,2.6592233107581826,-0.06,0.06
0.2034,0.04384320411467111,0.24469677067658754,-0.008130205513448237,0.2919083234752984,2.584452333441245,-0.06,0.06
0.204,0.04398858217946644,0.2422967746588788,-0.007954156274755639,0.29341539782100273,2.5117905761739996,-0.06,0.06
0.2046,0.044132520246631016,0.2398967786076047,-0.007777228208536126,0.2948801103658462,2.4411875747390614,-0.06,0.06
0.2052,0.04427501831614513,0.2374967825234997,-0.007599446009093953,0.29630366573696015,2.3725922851898993,-0.06,0.06
0.2058,0.0444160763879895,0.23509678640726744,-0.007420833666492991,0.2976872376682621,2.305953218836523,-0.06,0.06
0.2064,0.04455569446214525,0.2326967902595833,-0.007241414485208063,0.29903196880821853,2.241218566594096,-0.06,0.06
0.207,0.044693872538593915,0.2302967940810951,-0.00706121110285042,0.3003389705960762,2.178336313096184,-0.06,0.06
0.2076,0.04483061061731738,0.22789679787242462,-0.006880245508930015,0.30160932320066686,2.117254340984305,-0.06,0.06
0.2082,0.04496590869829789,0.22549680163416935,-0.006698539063620333,0.3028440755161415,2.057920525791101,-0.06,0.06
0.2088,0.045099766781518044,0.223096805366903,-0.006516112516494781,0.3040442452092436,2.0002828218368305,-0.06,0.06
0.2094,0.04523218486696076,0.2206968090711774,-0.0063329860252069985,0.30521081881297857,1.9442893395582372,-0.06,0.06
0.21,0.04536316295460928,0.218296812747523,-0.0061491791740899285,0.3063447518617898,1.8898884146853643,-0.06,0.06
0.2106,0.045492701044447165,0.2158968163964501,-0.005964710992651765,0.3074469690635956,1.8370286696763014,-0.06,0.06
0.2112,0.045620799136458244,0.21349682001845022,-0.005779599973949199,0.3085183645042828,1.785659067812113,-0.06,0.06
0.2118,0.04574745723062665,0.21109682361399648,-0.0055938640928209086,0.3095598018804897,1.7357289603448436,-0.06,0.06
0.2124,0.04587267532693679,0.2086968271835447,-0.005407520823966861,0.3105721147567382,1.6871881270808222,-0.06,0.06
0.213,0.04599645342537332,0.20629683072753463,-0.0052205871598609436,0.31155610684319984,1.6399868107695112,-0.06,0.06
0.2136,0.046118791525921174,0.20389683424639,-0.005033079628486582,0.31251255229059305,1.5940757456553403,-0.06,0.06
0.2142,0.046239689628565485,0.2014968377405202,-0.004845014310887237,0.313442195998915,1.549406180536487,-0.06,0.06
0.2148,0.04635914773329169,0.19909684121032026,-0.004656406858525093,0.31434575393691117,1.505929896660396,-0.06,0.06
0.2154,0.04647716584008541,0.19669684465617174,-0.004467272510443463,0.3152239134693742,1.463599220771491,-0.06,0.06
0.216,0.04659374394893248,0.19429684807844394,-0.0042776261102297425,0.3160773336895412,1.4223670336118217,-0.06,0.06
0.2166,0.04670888205981899,0.1918968514774937,-0.004087482122777323,0.31690664575403754,1.3821867741605889,-0.06,0.06
0.2172,0.0468225801727312,0.18949685485366646,-0.0038968546508465368,0.31771245321796787,1.3430124398838676,-0.06,0.06
0.2178,0.046934838287655586,0.18709685820729705,-0.003705757451425789,0.3184953323679185,1.3047985832511246,-0.06,0.06
0.2184,0.04704565640457882,0.18469686153870962,-0.003514203951895319,0.319255832550775,1.267500304760723,-0.06,0.06
0.219,0.04715503452348776,0.182296864848219,-0.0033222072659974842,0.31999447649639645,1.2310732427025488,-0.06,0.06
0.2196,0.04726297264436945,0.17989686813613037,-0.0031297802096180963,0.32071176063231965,1.1954735598719535,-0.06,0.06
0.2202,0.04736947076721111,0.1774968714027401,-0.002936935316384822,0.32140815538878126,1.1606579274359474,-0.06,0.06
0.2208,0.04747452889200012,0.1750968746483366,-0.0027436848530893467,0.32208410549246497,1.1265835061395086,-0.06,0.06
0.2214,0.04757814701872406,0.17269687787319993,-0.0025500408349408525,0.32274003024748144,1.0932079250274107,-0.06,0.06
0.222,0.047680325147370625,0.1702968810776032,-0.002356015040659543,0.32337632380218845,1.0604892578450513,-0.06,0.06
0.2226,0.04778106327792772,0.16789688426181218,-0.002161619027419216,0.3239933554005506,1.0283859972702247,-0.06,0.06
0.2232,0.04788036141038338,0.16549688742608581,-0.0019668641456491174,0.3245914696168208,0.9968570271170165,-0.06,0.06
0.2238,0.047978219544725795,0.16309689057067725,-0.001771761553705677,0.32517098657240634,0.9658615926426087,-0.06,0.06
0.2244,0.048074637680943305,0.16069689369583337,-0.0015763222324253685,0.3257322021338532,0.9353592690781143,-0.06,0.06
0.225,0.048169615819024396,0.15829689680179546,-0.0013805569995707923,0.3262753880909505,0.9053099284954749,-0.06,0.06
0.2256,0.04826315395895769,0.15589689988879998,-0.0011844765241823842,0.3268007923140189,0.875673705113951,-0.06,0.06
0.2262,0.048355252100731945,0.153496902957078,-0.000988091340848676,0.327308638889504,0.8464109591418438,-0.06,0.06
0.2268,0.04844591024433607,0.15109690600685644,-0.00079141186390885,0.3277991282330492,0.8174822392419575,-0.06,0.06
0.2274,0.04853512838975909,0.14869690903835756,-0.0005944484016012909,0.32827243717927074,0.7888482437026062,-0.06,0.06
0.228,0.04862290653699018,0.14629691205179973,-0.0003972111701727822,0.3287287190475048,0.7604697803901361,-0.06,0.06
0.2286,0.048709244686018636,0.14389691504739788,-0.0001997103079630834,0.3291681036828369,0.7323077255536156,-0.06,0.06
0.2292,0.04879414283683386,0.14149691802536318,-1.955889480027379e-06,0.3295906974717655,0.704322981547733,-0.06,0.06
0.2298,0.04887760098942541,0.13909692098590362,0.00019604206051911078,0.32999658333188714,0.6764764335360528,-0.06,0.06
0.2304,0.048959619143782954,0.1366969239292246,0.00039427355292412386,0.33038582067502725,0.6487289052335201,-0.06,0.06
0.231,0.049040197299896275,0.13429692685552844,0.0005927286201300942,0.33075844534327403,0.6210411137445726,-0.06,0.06
0.2316,0.04911933545775529,0.13189692976501544,0.0007913973018405339,0.3311144695174049,0.593373623551467,-0.06,0.06
0.2322,0.04919703361735003,0.12949693265788345,0.0009902696307988678,0.33145388159722866,0.5656867997062824,-0.06,0.06
0.2328,0.04927329177867064,0.12709693553432838,0.0011893356184309116,0.3317766460533966,0.5379407602798665,-0.06,0.06
0.2334,0.04934810994170737,0.12469693839454468,0.0013885852403810702,0.33208270325026945,0.5100953281214066,-0.06,0.06
0.234,0.04942148810645062,0.12229694123872498,0.0015880084219247518,0.33237196923945966,0.4821099819836521,-0.06,0.06
0.2346,0.04949342627289086,0.11989694406706097,0.0017875950232389699,0.33264433552370226,0.4539438070709955,-0.06,0.06
0.2352,0.04956392444101871,0.11749694687974305,0.001987334824513413,0.3328996687907447,0.4255554450706009,-0.06,0.06
0.2358,0.049632982610824904,0.11509694967696073,0.0021872175108836093,0.3331378106169831,0.39690304373080804,-0.06,0.06
0.2364,0.049700600782300264,0.11269695245890328,0.002387232657167976,0.3333585771406167,0.3679442060559229,-0.06,0.06
0.237,0.04976677895543572,0.11029695522575919,0.0025873697123904517,0.3335617587041322,0.338635939192435,-0.06,0.06
0.2376,0.049831517130222366,0.10789695797771678,0.002787617984070049,0.3337471194659854,0.30893460308874515,-0.06,0.06
0.2382,0.049894815306651345,0.10549696071496473,0.0029879666222588836,0.3339143969813965,0.27879585901855597,-0.06,0.06
0.2388,0.04995667348471398,0.10309696343769144,0.0031884046033102314,0.33406330175223686,0.24817461806736224,-0.06,0.06
0.2394,0.05001709166440164,0.10069696614608624,0.0033889207133578595,0.33419351674605213,0.217024989692028,-0.06,0.06
0.24,0.050076069845705846,0.09829696884033874,0.0035895035314884587,0.3343046968843372,0.18530023047518457,-0.06,0.06
0.2406,0.05013360806415606,0.09589703075032892,0.003790141377264771,0.3343964096271766,0.1528545713988752,-0.06,0.06
0.2412,0.050189706320290815,0.09349709355790896,0.0039908223635480786,0.33446831047218567,0.11983474168189674,-0.06,0.06
0.2418,0.050244364614664506,0.09109715728947813,0.004191534343633854,0.3345199668096303,0.08609389574100644,-0.06,0.06
0.2424,0.05029758294784809,0.08869722197261784,0.00439226489301429,0.3345509156340501,0.051581374032989215,-0.06,0.06
0.243,0.050349361320429796,0.08629728763616346,0.004593001290744501,0.3345606628836894,0.01624541606560406,-0.06,0.06
0.2436,0.050399699733015974,0.08389735431028077,0.004793730500395659,0.33454868275191935,-0.01996688628341827,-0.06,0.06
0.2442,0.05044859818623191,0.08149742202654998,0.004994439150578587,0.33451441697155176,-0.057109633945922986,-0.06,0.06
0.2448,0.05049605668072275,0.07909749081805484,0.0051951135150224495,0.3344572740731099,-0.09523816406983365,-0.06,0.06
0.2454,0.05054207521715445,0.07669756071947981,0.005395739492193434,0.33437662861829737,-0.13440909135414897,-0.06,0.06
0.246,0.05058665379621479,0.07429763176721552,0.005596302584439495,0.3342718204101063,-0.17468034698509993,-0.06,0.06
0.2466,0.05062979241861448,0.07189770399947162,0.005796787876648232,0.33414215368121714,-0.216111214815178,-0.06,0.06
0.2472,0.05067149108508834,0.06949777745640111,0.0059971800144057764,0.33398689626258105,-0.25876236439350075,-0.06,0.06
0.2478,0.05071174979639649,0.06709785218023342,0.006197463181646372,0.3338052787343287,-0.30269588042064816,-0.06,0.06
0.2484,0.05075056855332575,0.06469792821542061,0.0063976210777832365,0.3335964935614307,-0.34797528816335405,-0.06,0.06
0.249,0.050787947356691045,0.0622980056087964,0.006597636894313334,0.333359694216836,-0.39466557432451665,-0.06,0.06
0.2496,0.050823886207336896,0.05989808440974866,0.006797493290890418,0.3330939942951429,-0.44283320282174654,-0.06,0.06
0.2502,0.05085838510613915,0.05749816467040917,0.006997172370862542,0.3327984666202131,-0.49254612488306204,-0.06,0.06
0.2508,0.050891444054006675,0.05509824644586022,0.00719665565627287,0.3324721423505201,-0.5438737828216467,-0.06,0.06
0.2514,0.05092306305188331,0.05269832979436264,0.007395924062324731,0.33211401008643854,-0.5968871068025982,-0.06,0.06
0.252,0.050953242100749876,0.05029841477760358,0.0075949578713152,0.3317230149841204,-0.6516585038637378,-0.06,0.06
0.2526,0.05098198120162647,0.04789850146097159,0.007793736706043846,0.33129805788108063,-0.7082618383995277,-0.06,0.06
0.2532,0.051009280355574796,0.04549858991385856,0.007992239502707317,0.33083799443912293,-0.7667724032627993,-0.06,0.06
0.2538,0.05103513956370081,0.04309868020999307,0.008190444483293795,0.3303416343107732,-0.8272668805829483,-0.06,0.06
0.2544,0.05105955882715751,0.040698772427810385,0.008388329127495372,0.32980774033596777,-0.8898232913422378,-0.06,0.06
0.255,0.051082538147148034,0.03829886665086033,0.00858587014416118,0.3292350277763513,-0.9545209326942055,-0.06,0.06
0.2556,0.051104077524928994,0.035898962968262886,0.008783043442318287,0.32862216359518126,-1.0214403019500928,-0.06,0.06
0.2562,0.051124176961814136,0.033499061475214253,0.008979824101793196,0.32796776579152015,-1.0906630061018072,-0.06,0.06
0.2568,0.05114283645917827,0.03109916227355213,0.009176186343472056,0.32727040279810415,-1.1622716556932842,-0.06,0.06
0.2574,0.05116005601846172,0.028699265472387978,0.009372103499243885,0.3265285929530257,-1.2363497417974347,-0.06,0.06
0.258,0.05117583564117502,0.02629937118881756,0.00956754798167757,0.3257408040561434,-1.3129814948038043,-0.06,0.06
0.2586,0.051190175328904255,0.023899479548717954,0.00976249125349073,0.3249054530219391,-1.392251723673958,-0.06,0.06
0.2592,0.051203075083316854,0.021499590687649138,0.009956903796875551,0.32402090564137226,-1.474245634278036,-0.06,0.06
0.2598,0.05121453490616799,0.019099704751872986,0.010150755082755232,0.32308547646613883,-1.5590486253891087,-0.06,0.06
0.2604,0.0512245547993077,0.016699821899509967,0.010344013540053014,0.3220974288296092,-1.646746060882576,-0.06,0.06
0.261,0.05123313476468882,0.014299942301857672,0.010536646525064777,0.32105497501960845,-1.7374230166679214,-0.06,0.06
0.2616,0.05124027480437577,0.011900066144895315,0.010728620291036224,0.3199562766190853,-1.8311640008718817,-0.06,0.06
0.2622,0.051245974920554375,0.009500193631011917,0.010919899958055186,0.3187994450316074,-1.9280526457965574,-0.06,0.06
0.2628,0.05125023511554299,0.007100324980995078,0.011110449483380878,0.31758254220948934,-2.028171370196838,-0.06,0.06
0.2634,0.051253055391804796,0.004700460436330523,0.011300231632342821,0.31630358160321337,-2.131601010459907,-0.06,0.06
0.264,0.05125443575196193,0.0023006002618736806,0.011489207949953787,0.3149605293516159,-2.2384204193290502,-0.06,0.06
0.2646,0.05125437619881132,-9.925525103585814e-05,0.011677338733393633,0.3135513057330775,-2.348706030897434,-0.06,0.06
0.2652,0.051252876735342776,-0.0024991057809204647,0.011864583005532822,0.3120737868986531,-2.4625313907072517,-0.06,0.06
0.2658,0.05124993736475967,-0.004898950971859411,0.012050898489678039,0.31052580690869475,-2.5799666499307423,-0.06,0.06
0.2664,0.051245558090502644,-0.007298790428386549,0.012236241585735066,0.30890516009502417,-2.701078022784025,-0.06,0.06
0.267,0.05123973891627701,-0.00969862370940566,0.012420567347997727,0.3072096037711014,-2.8259272065380547,-0.06,0.06
0.2676,0.05123247984608449,-0.012098450320891296,0.012603829464785438,0.30543686131285314,-2.9545707637471557,-0.06,0.06
0.2682,0.05122378088426026,-0.014498269707066526,0.012785980240165163,0.30358462563288124,-3.087059466619868,-0.06,0.06
0.2688,0.051213642035516475,-0.016898081239664155,0.012966970578007518,0.3016505630705918,-3.2234376038158783,-0.06,0.06
0.2694,0.05120206330499363,-0.01929788420474713,0.013146749968639737,0.2996323177203675,-3.3637422503738357,-0.06,0.06
0.27,0.0511890446983218,-0.021697677786391277,0.013325266478371263,0.29752751621918644,-3.508002501968089,-0.06,0.06
0.2706,0.05117458622169404,-0.02409746104628772,0.013502466742179675,0.2953337730140236,-3.6562386752714597,-0.06,0.06
0.2712,0.05115868788195526,-0.02649723289798017,0.01367829595985641,0.2930486961278917,-3.8084614768865466,-0.06,0.06
0.2718,0.0511413496867109,-0.028896992073943622,0.013852697895921258,0.29066989344141414,-3.9646711441293845,-0.06,0.06
0.2724,0.05112257164446112,-0.0312967370829821,0.0140256148836238,0.28819497950423956,-4.124856561957655,-0.06,0.06
0.273,0.05110235376476854,-0.03369646615431382,0.014196987833356177,0.2856215828872725,-4.288994361611377,-0.06,0.06
0.2736,0.051080696058470744,-0.0360961771630177,0.01436675624580558,0.2829473540823399,-4.457048008221135,-0.06,0.06
0.2742,0.05105759853795344,-0.03849586752885773,0.014534858230175666,0.2801699739501451,-4.628966886991384,-0.06,0.06
0.2748,0.05103306121750774,-0.040895534076193105,0.014701230527801373,0.27728716270951137,-4.804685401056353,-0.06,0.06
0.2754,0.051007084113806424,-0.04329517283552269,0.014865808541471208,0.2742966894497254,-4.984122099643352,-0.06,0.06
0.276,0.050979667246553534,-0.045694778754828566,0.015028526370749805,0.2711963821309741,-5.167178864585175,-0.06,0.06
0.2766,0.050950810639393586,-0.04809434526660092,0.015189316853556267,0.26798413801076887,-5.353740200342089,-0.06,0.06
0.2772,0.05092051432122499,-0.050493863614344006,0.01534811161418854,0.26465793438712354,-5.543672706075663,-0.06,0.06
0.2778,0.05088877832817009,-0.05289332175818585,0.015504841117864623,0.26121583946014015,-5.736824878305787,-0.06,0.06
0.2784,0.05085560270667078,-0.05529270249886413,0.01565943473162211,0.25765602292914486,-5.933027551658864,-0.06,0.06
0.279,0.05082098751864764,-0.057691980038568076,0.0158118207909342,0.2539767655201267,-6.132095681696473,-0.06,0.06
0.2796,0.050784932850785766,-0.06009111310313169,0.015961926670264193,0.25017646554998557,-6.3338332835686435,-0.06,0.06
0.2802,0.050747438833104626,-0.06249002946860157,0.01610967885269278,0.24625363738098158,-6.53804694834012,-0.06,0.06
0.2808,0.05070850568228149,-0.06488858470522703,0.01625500298351286,0.24220688470013338,-6.744587801413798,-0.06,0.06
0.2814,0.050668133831589295,-0.06728641782034751,0.01639782384668173,0.2380347719481196,-6.953521253356443,-0.06,0.06
0.282,0.05062632458019286,-0.06968208566074048,0.01653806483501812,0.23373498056063938,-7.166318979133811,-0.06,0.06
0.2826,0.050584574880697425,-0.06958283249239347,0.01667416320379932,0.2268306146353123,-11.50727654221098,-0.06,0.06
0.2832,0.05054426258268326,-0.0671871633569541,0.016804685208575927,0.2175366746276752,-15.489900012728686,-0.06,0.06
0.2838,0.050505388984732544,-0.06478932991789024,0.016929575564655647,0.20815059346619635,-15.643468602465063,-0.06,0.06
0.2844,0.050467954520010155,-0.06239077453732863,0.01704878202841458,0.19867743959821843,-15.788589779963461,-0.06,0.06
0.285,0.05043195940515559,-0.0599918580909577,0.01716225501910758,0.18912165115499616,-15.926314072037425,-0.06,0.06
0.2856,0.05039740377017079,-0.05759272497468244,0.017269947758632425,0.17948789920805516,-16.05625324490045,-0.06,0.06
0.2862,0.05036428770173132,-0.05519344739912674,0.017371816494434617,0.16978122633697967,-16.17778811845948,-0.06,0.06
0.2868,0.05033261126175204,-0.052794066632156696,0.017467820741642767,0.16000707868024985,-16.290246094549953,-0.06,0.06
0.2874,0.05030237449667111,-0.05039460846822857,0.017557923526950642,0.15017130884645596,-16.392949722990096,-0.06,0.06
0.288,0.05027357744260834,-0.04799509010465256,0.017642091627093508,0.1402801669047759,-16.48523656946705,-0.06,0.06
0.2886,0.050246220128460285,-0.04559552358008941,0.017720295797889737,0.13034028466036665,-16.56647040734752,-0.06,0.06
0.2892,0.050220302577870156,-0.043195917650243776,0.017792510990992615,0.1203586551714615,-16.636049148175548,-0.06,0.06
0.2898,0.05019582481054091,-0.04079627888208563,0.01785871655603834,0.11034260840953583,-16.69341126987641,-0.06,0.06
0.2904,0.05017278684314457,-0.03839661232725324,0.01791889642618848,0.10029978358356673,-16.738041376615467,-0.06,0.06
0.291,0.05015118868997159,-0.035996921954972415,0.017973039285294055,0.09023809850928684,-16.76947512380009,-0.06,0.06
0.2916,0.0501310303634072,-0.03359721094067928,0.018021138715109415,0.08016571635892353,-16.787303583937597,-0.06,0.06
0.2922,0.05011231187428853,-0.031197481864455517,0.018063193321182006,0.07009101012098364,-16.791177063233462,-0.06,0.06
0.2928,0.050095033232177885,-0.028797736851101898,0.01809920683624801,0.06002252511000377,-16.780808351633393,-0.06,0.06
0.2934,0.05007919444557511,-0.026397977671306642,0.018129188200177337,0.04996893988220769,-16.75597537966043,-0.06,0.06
0.294,0.050064795522085405,-0.023998205816191106,0.018153151615734865,0.0399390259292096,-16.71652325499712,-0.06,0.06
0.2946,0.05005183646855348,-0.021598422553220243,0.01817111657965616,0.029941606535490925,-16.662365656198084,-0.06,0.06
0.2952,0.05004031729117221,-0.019198628968801434,0.01818310788877294,0.01998551519462793,-16.59348556810375,-0.06,0.06
0.2958,0.0500302379955715,-0.01679882600120335,0.018189155621162897,0.010079553983256025,-16.509935352286806,-0.06,0.06
0.2964,0.05002159858689172,-0.01439901446631678,0.018189295092536886,0.00023245228998228722,-16.411836155456516,-0.06,0.06
0.297,0.0500143990698449,-0.011999195078050848,0.018183566788310162,-0.009547173711208366,-16.299376668651377,-0.06,0.06
0.2976,0.050008639448766115,-0.009599368464649202,0.018172016272029887,-0.01925086046712488,-16.172811259861145,-0.06,0.06
0.2982,0.050004319727657,-0.007199535181868558,0.018154694071045255,-0.028870334974390267,-16.032457512107783,-0.06,0.06
0.2988,0.050001439910222774,-0.0047996957237179455,0.01813165554050585,-0.03839755089901382,-15.878693207706199,-0.06,0.06
0.2994,0.04999999999990402,-0.002399850531278237,0.01810296070695585,-0.04782472258332856,-15.711952807191508,-0.06,0.06
0.3,0.04999999999990403,-3.1120968863815786e-15,0.018068674092953752,-0.05714435667016427,-15.5327234780598,-0.06,0.06
